"","2025 ஆம் ஆண்டின் 19 ஆம் இலக்க,  
20"
"","தேேசிிய கணக்காய்வு (ேிருத்ேச்) சிட்டம்"
"","“(ஏ)  பிகாிவு 
7  இன் 
(6)  ஆம்  அல்லது 
(7)  ஆம்"
"","உட்பிகாிவின்்கீழ், 
ஏதேனும் 
தமகாசடி,  ஊழல்"
"","அல்லது 
ன்கயகா்டல் 
பற்்றிய 
அ்றிவித்ேல்"
"","்கணக்்ககாய்வகாைர் 
ேனலனமயேிபேியிைகால்"
"","தப்றப்பட்்டேன்தமல், 
அவர், 
ேகாமேமின்்றி"
"","சட்்ட 
ந்டவடிக்ன்கக்்ககா்க 
சட்்ட  வலுவுறுத்ேல்"
"","அேி்ககாகாிதயகாருவருக்கு 
முன்றப்பகாத்டகான்ன்றச்"
"","தசய்ேல் தவண்டும்.”."
"முேன்னமச்","1313.  முேன்னமச் 
சட்்டவகாக்்கத்ேின் 
42  ஆம் 
பிகாிவு,"
"சட்்டவகாக்்கத்ேின்",""
"","“ஐயகாயிரம்  ரூபகாவுக்குக்  குன்றயகாேதும்  இருபத்னேயகாயிரம்"
"42 ஆம் பிகாினவத்",""
"","ரூபகாவுக்கு 
தமற்ப்டகாேதுமகாை 
குற்்றப்பணதமகான்றுக்கு"
"ேிருத்துேல்",""
"","ஆைகாேல்  தவண்டும்.”  என்னும்  தசகாற்்களுக்குப்  பேிலகா்க,"
"","“ஒரு  இலட்சம்  ரூபகானவ  விஞ்சகாே  குற்்றப்பணதமகான்றுக்கு"
"","அல்லது 
ஓரகாண்ன்ட 
விஞ்சகாே 
்ககாலப்பகுேிதயகான்றுக்கு"
"","இருவன்கயிதலகாருவன்க 
ம்றியற்்றண்்டனை 
அல்லது"
"","அத்ேன்கய  குற்்றப்பணம்  மற்றும்  ம்றியற்்றண்்டனை  ஆ்கிய"
"","இரண்டுக்கும்  ஆைகாேல்  தவண்டும்.”  என்னும்  தசகாற்்கனை"
"","இடுவேன்மூலம் இத்ேகால் ேிருத்ேப்படு்கின்்றது."
"முேன்னமச்","1414.  முேன்னமச்  சட்்டவகாக்்கத்ேின்  43  ஆம்  பிகாிவு,  அேன்"
"சட்்டவகாக்்கத்ேின்",""
"","(1)  ஆம்  உட்பிகாிவில்  “ஐயகாயிரம்  ரூபகாவுக்குக்  குன்றயகாேதும்"
"43 ஆம் பிகாினவத்",""
"","இருபத்னேயகாயிரம் 
ரூபகாவுக்கு 
தமற்ப்டகாேதுமகாை"
"ேிருத்துேல்",""
"","குற்்றப்பணதமகான்றுக்கு  ஆைகாேல் 
தவண்டும்.” 
என்னும்"
"","தசகாற்்களுக்குப்  பேிலகா்க,  “ஒரு  இலட்சம்  ரூபகானவ  விஞ்சகாே"
"","குற்்றப்பணதமகான்றுக்கு அல்லது மூன்்றகாண்டு்கனை விஞ்சகாே"
"","்ககாலப்பகுேிதயகான்றுக்்ககாை  ம்றியற்்றண்்டனைக்கு  அல்லது"
"","அத்ேன்கய  குற்்றப்பணம்  மற்றும்  ம்றியற்்றண்்டனை  ஆ்கிய"
"","இரண்டுக்கும்  ஆைகாேலும்  தவண்டும்.”  என்னும்  தசகாற்்கனை"
"","இடுவேன்மூலம் இத்ேகால் ேிருத்ேப்படு்கின்்றது."
"முேன்னமச்","1515.  முேன்னமச்  சட்்டவகாக்்கத்ேின்  55  ஆம்  பிகாிவு  இத்ேகால்"
"சட்்டவகாக்்கத்ேின்",""
"","பின்வருமகாறு ேிருத்ேப்படு்கின்்றது:-"
"55 ஆம் பிகாினவத்",""
"ேிருத்துேல்",""
"","(1) 
“்கணக்்கய்வகாைகா� 
ேனலனமயேிபேியிைகால்"
"","அேி்ககாரமைிக்்கப்பட்்ட     எவதரனுமகாள்”    எனும்"
