"14","2025 ஆம் ஆண்டின் 19 ஆம் இலக்க,"
"","தேேசிிய கணக்காய்வு (ேிருத்ேச்) சிட்டம்"
"","தேகா்டர்ந்ேிருப்பேற்குத்  ேன்கனமயற்்றவரகாேல்"
"","தவண்டும்."
"மின்கக்","21ஆ21ஆ. 
மின்கக்்கட்்டணப் 
பகாிசீலனைக்"
"்கட்்டணப்","குழுவின் 
ஒவதவகார் 
உறுப்பிைரும்"
"பகாிசீலனைக்",""
"","பேவிவில்கல்மூலம்,  இ்றப்பின்மூலம்  அல்லது"
"குழு உறுப்பி",""
"","பேவியிலிருந்து  அ்கற்்றப்படுேல்மூலம்  அவர்"
"ைர்்கைின்",""
"பேவிக்்ககாலம்","முன்ைதர  பேவினய  வ்றிேகாக்்கிைகாதலகாழிய,"
"","அவரது 
நியமைத் 
தேேியிலிருந்து"
"","மூன்்றகாண்டு்கனைக்  த்ககாண்்டதவகாரு   ்ககாலப்"
"","பகுேிக்குப் 
பேவிவ்கித்ேல் 
தவண்டுதமன்ப"
"","து்டன், பேவியிலிருந்து அவர் அ்கற்்றப்பட்டிருந்"
"","ேகாதலகாழிய  அடுத்ேடுத்ேேகாயினுஞ்சகாி அல்லது"
"","தவறு 
வன்கயகாயினுஞ்சகாி 
தமலுதமகாரு"
"","பேவிக் 
்ககாலத்துக்கு 
தமற்ப்டகாமல் 
மீை"
"","நியமிக்்கப்படுவேற்குத் 
ே்கவுன்டயவரகாேலும்"
"","தவண்டும்:"
"","ஆயின், 
எவவகா்றகாயினும், 
மின்கக்"
"","்கட்்டணப் 
பகாிசீலனைக் 
குழுவின்"
"","ேவிசகாைகாிைதும் 
உறுப்பிைர்்கைிைதும்"
"","பேவிக்்ககாலம் 
முடிவுறுன்கயில், 
21  ஆம்"
"","பிகாிவின்  ஏற்பகாடு்கைின்்கீழ்  மின்கக்்கட்்டணப்"
"","பகாிசீலனைக்  குழுவின்  புேிய  உறுப்பிைர்்கள்"
"","நியமிக்்கபட்டிரகாேிருப்பின், 
அத்ேன்கய"
"","முடிவுறுன்கக்கு தநர்முன்ைரகாை நகாைில் பேவி"
"","வ்கிக்்கின்்ற 
மின்கக்்கட்்டணப் 
பகாிசீலனைக்"
"","குழுவின் 
ேவிசகாைரும் 
உறுப்பிைர்்களும்"
"","புேிய  உறுப்பிைர்்கள் 
நியமிக்்கப்படும்வனர"
"","தேகா்டர்ந்து பேவிவ்கித்ேல் தவண்டும்."
"மின்கக்","21இ21இ. 
(1)  மின்கக்்கட்்டணப்  பகாிசீலனைக்"
"்கட்்டணப்",""
"","குழுவின்  உறுப்பிைர் எவரும், எந்ே தநரத்ேிலும்,"
"பகாிசீலனைக்",""
"குழு உறுப்பி",""
"","சைகாேிபேிக்கு 
மு்கவகாியிட்்டனுப்பும் 
்கடிே"
"ைர்்கைின்",""
"பேவி","தமகான்்றின்மூலம்  அவரது 
பேவியிலிருந்து"
"வ்றிேகாேல்",""
"","பேவிவில்கலகாம் என்பது்டன் அத்ேன்கய பேவி"
