"","(M)
nraw;ghl;bdJ  mirTs;sdTk;  mirtw;wdT"
"","khd  Mjdj;jpdJ  Nja;khdj;ij  NkTtjw;fhd"
"","Vw;ghL."
"","(3) epjpahz;L 2021 ,d;NghJ ,r;rl;lj;jpw;fhd %d;whk;"
"","ml;ltizapd;  I  Mk;  epiuapw;  Fwpj;Jiuf;fg;gl;Ls;s"
"","xt;nthU  nraw;ghl;bd;  kPJ>  murhq;fj;jhy;  cwg;gl;l"
"","nrytpdk;> me;j epjpahz;bd; NghJ mj;jifa nraw;ghl;b"
"","ypUe;J>  murhq;f  ngWiffspypUe;J  nrYj;jg;gLjy;"
"","Ntz;Lk;.  Mdhy;>  mj;jifa 
nrytpdk;  me;j"
"","ml;ltizapd;  II    Mk;  epiuapy;  cs;s  Nenuhj;j  gjptpy;"
"","Fwpj;Jiuf;fg;gl;Ls;s Mff;$ba vy;iyia tpQ;RjyhfhJ."
"","(4) epjpahz;L 2021 ,d; Kbtpy;> ,r;rl;lj;jpw;fhd %d;whk;"
"","ml;ltizapd; I Mk; epiuapw; Fwpj;Jiuf;fg;gl;Ls;s VNjDk;"
"","nraw;ghl;bypUe;J 
epYitahfTs;s 
gw;W 
kPjp>"
"","mt;tl;ltizapd; IV Mk; epiuapYs;s Nenuhj;j gjptpy;"
"","Fwpj;Jiuf;fg;gl;Ls;s Mff;$ba vy;iyia tpQ;RjyhfhJ"
"","vd;gJld; me;j epjpahz;bd; ,Wjpapy; me;j nraw;ghl;bd;"
"","nkhj;jg; nghWg;Gf;fs; me;j ml;ltizapd; V Mk; epiuapy;"
"","cs;s Nenuhj;j gjptpy; Fwpj;Jiuf;fg;gl;bUf;Fk; Mff; $ba"
"","vy;iyia tpQ;RjYkhfhJ."
"",""
"epjpahz;L","4.   epjpahz;L 2021 ,d; NghJ> vg;NghNjDk; ve;Neuj;jpYk;"
"2021 ,d; NghJ>",""
"",",r;rl;lj;jpw;fhd  %d;whk;  ml;ltizapd;  I  Mk;  epiuapw;"
"3  Mk;  gphptpy;",""
"","Fwpj;Jiuf;fg;gl;Ls;
;s  VNjDk;  nraw;ghl;bypUe;jhd"
"Fwpg;gPL",""
"","murhq;f  ngWiffs;>  mj;jifa  nraw;ghl;bd;  kPJ"
"nra;ag;gl;Ls;s",""
"","murhq;fj;jpdhy; cwg;gl;l nrytpdq;fis vjpu;nfhs;tjw;F"
"nraw;ghLfspd;",""
"kPjhd  nry","Nghjpadthapuhtpbd;> mikr;rh; mj;jifa nrytpdj;ij"
"tpdj;jpw;","vjpu;nfhs;tjw;F  mtrpankd  mth;  fUjf;$bathwhd"
"nfd  jpul;L",""
"","mj;jifa  njhiffs;  Kw;gzkhf  jpul;L  epjpaj;jpypUe;J"
"epjpaj;jpypUe;J",""
"","my;yJ murhq;fj;jpd; my;yJ mjdplKs;s NtNwNjDk;"
"my;yJ",""
"","epjpaj;jpypUe;J my;yJ gzq;fspypUe;J Kw;gzq;fs; vd;w"
"murhq;fj;jpw;",""
"","tifahf nrYj;jg;gLjy; Ntz;Lnkdf; fhyj;Jf;Ff;fhyk;>"
"Fhpa  my;yJ",""
"mjd; ifahS","fl;lis %yk; gzpf;fyhk;. vt;thwhapDk;> mt;thW Kw;"
"ifapYs;s","gzkhff; nfhLf;fg;gLk; gzj;njhiffspd; $l;L nkhj;jj;"
"NtNwNjDk;","njhif mt;tl;ltizapd; II Mk; epiuapYs;s Nenuhj;j"
"epjpaj;jpypUe;J",""
"","gjptpy;  Fwpj;Jiuf;fg;gl;Ls;s  Mff;$ba  vy;iyia"
