"6","2020 Mk; Mz;bd; 7 Mk; ,yf;f>"
"","xJf;fPl;Lr; rl;lk;"
"Fiwepug;G  Fwpj;njhJf;Fifnahd;whf  fUjg;gLjy;",""
"Ntz;Lnkd;gJld;> mt;thW ifkhw;wk; nra;ag;gl;l gzj;",""
"njhifiaAk;>  me;j  ifkhw;wj;jpw;fhd  fhuzq;fisAk;",""
"nfhz;l  mwpf;ifnahd;W  nrhy;yg;gl;l  ifkhw;Wif",""
"NjjpapypUe;J  ,uz;L  khjq;fspDs;  ghuhSkd;wj;jpw;Fr;",""
"rkh;g;gpf;fg;gLjy; Ntz;Lk;.",""
"","(2) ifkhw;wq;fSf;fhd fhuzq;fs; cl;gl Xuhk; cl;gpuptpd;"
"fPo;  nra;ag;gl;l  vy;yh  ifkhw;wq;fSk;  gw;wpa  tpguq;fs;>",""
"2003 Mk; Mz;bd; 3 Mk; ,yf;f> epjp Kfhikg; (nghWg;Gr;)",""
"rl;lj;jpd;  fPo;  ghuhSkd;wj;jpy;  Kd;itf;fg;glj;",""
"Njitg;gLfpd;w  murhq;fj;jpd;  epjpr;  nray;  epiwNtw;wk;",""
"njhlh;ghd mwpf;iffspy; Nrh;f;fg;gLjy; Ntz;Lk;.",""
