"3
2020 Mk; Mz;bd; 7 Mk; ,yf;f>",""
"xJf;fPl;Lr; rl;lk;",""
"(2)  Xuhk;    cl;gphptpy;     Fwpg;gPL nra;ag;gl;l ,uz;lhapuj;J",""
"vz;Z}w;W gjpndl;L gpy;ypad; Kd;D}w;W njhz;Z}W",""
"kpy;ypad;  &gh  gzj;njhif  ,r;rl;lj;jpw;fhd  Kjyhk;",""
"ml;ltizapy;  Fwpj;Jiuf;fg;gl;Ls;sthW nrytplg;glyhk;.",""
"(3)  Xuhk;  cl;gphptpd;  Vw;ghLfs;  murhq;fj;Jf;fhfTk;",""
"mjd; rhh;gpYk; fld;fisj; jpul;Ltjw;F mjpfhukspf;Fk;",""
"vOj;jpyhd  NtNwNjDk;  rl;lj;jpd;  Vw;ghLfSf;Fg;",""
"gq;fkpd;wpg; gaDiladthjy; Ntz;Lk;.",""
"(4) jpul;L epjpaj;jpd;kPJ tpjpf;fg;gLtjw;F rl;lq;fspdhy;",""
"mjpfhukspf;fg;gl;l  murhq;fj;jpd;  kjpg;gPL  nra;ag;gl;l",""
"nrytpdk; 2021> rdthp khjk; 1 Mk; NjjpapypUe;J Muk;gpj;J>",""
"2021> jpnrk;gh; 31 Mk; Njjpad;W KbtilAk; fhyg;gFjpapd;",""
"Nritf;fhf ,uz;lhapuj;J ,UE}w;W ,Ugj;njl;L gpy;ypad;",""
"xU E}w;W ehw;gj;njl;L kpy;ypad; &ghthftpUj;jy; Ntz;Lk;.",""
"nryTj;  jiyg;Gfs;  kw;Wk;  mj;jifa  nrytpdk;",""
"vr;rl;lq;fspd;  fPo;  Mf;Ftjw;F  mjpfhukspf;fg;gl;lNjh",""
"mr;rl;lq;fs;>  ,r;rl;lj;jpd;  ,uz;lhk;  ml;ltizapy;",""
"Fwpj;Jiuf;fg;gl;lthW ,Uj;jy; Ntz;Lk;.",""
"3. (1) epjpahz;L 2021 ,d; NghJ> ,r;rl;lj;jpw;fhd %d;whk;","epjpahz;L"
"","2021 ,w;fhd"
"ml;ltizapd;  I  Mk;  epiuapw;  Fwpj;Jiuf;fg;gl;Ls;s",""
"","murhq;fj;jpd;"
"xt;nthU  nraw;ghl;bypUe;Jkhd  murhq;fg;  ngWiffs;",""
"","Fwpj;j  rpy"
"mj;jifa  nraw;ghl;bd;  fzf;fpw;F  tuT  itf;fg;gLjy;","nraw;ghLfs;"
"","njhlh;gpyhd"
"Ntz;Lk;. Mdhy; mt;thW tuT itf;fg;gLk; ngWiffspd;",""
"","epjp"
"$l;Lnkhj;jj;  njhifahdJ>  mt;tl;ltizapd;  III  Mk;",""
"","Vw;ghLfs;."
"epiuapy;  cs;s  Nenuhj;j  gjptpy;  Fwpj;Jiuf;fg;gl;Ls;s",""
"Mff;Fiwe;j vy;iyf;Ff; FiwthftpUj;jyhfhJ. mj;jifa",""
"nraw;ghl;bd; Njwpa Nkd;kpif VNjDk; ,Ug;gpd;> epjpahz;L",""
"2021  KbTw;w  gpd;dh;  MW  khjq;fs;  Kbtiltjw;F",""
"Kd;djhfj; jpul;L epjpaj;jpw;Fr; nrYj;jg;gLjy; Ntz;Lk;.",""
"(2) Xuhk; cl;gphptpd; fPo; Njwpa Nkd;kpifiaj; jPh;khdpf;Fk;",""
"Nehf;fj;jpw;fhfg;    gpd;tUk;  tpjpg;gdTfs;    xt;nthU",""
"nraw;ghl;bd;  murpiwf;F  vjpuhf  vjphPL  nra;ag;gLjy;",""
"Ntz;Lk;:-",""
