"r.t.- X 11/ 2020",""
"","2021 Mk; epjpahz;bd; Nritf;F Vw;ghL nra;tjw;Fk;@"
"","mj;jifa Nritapd; Nehf;fj;jpw;fhf ,yq;ifapNyh"
"","my;yJ  ,yq;iff;F  ntspapNyh  fld;fisj;"
"jpul;Ltjw;F","mjpfhukspg;gjw;Fk;@"
"","me;epjpahz;bd; NghJ murhq;fj;jpd; Fwpj;j rpy"
"","nraw;ghLfs;  njhlh;gpy;  epjp  Vw;ghl;ilr;"
"","nra;tjw;Fk;@  mj;jifa  nraw;ghLfspd;  kPjhd"
"nrytpdj;jpw;F","me;epjpahz;bd;NghJ"
"","Njitg;gLk; gzq;fisj; jpul;L epjpaj;jpypUe;J"
"","my;yJ  murhq;fj;jpw;Fhpa  my;yJ  mjd;"
"","ifahSifapYs;s NtNwNjDk; epjpaj;jpypUe;J"
"","my;yJ  gzq;fspypUe;J  Kw;gzq;fs;  vd;w"
"","tifahf nfhLg;gdit ,ayr; nra;tjw;Fk;@ jpul;L"
"","epjpaj;jpw;F  mj;jifa  gzq;fis  kPsspg;gjw;F"
"","Vw;ghL  nra;tjw;Fk;@  mj;Jld;  mtw;Wld;"
"","njhlh;Ggl;l  my;yJ  mtw;wpd;  ,ilNeh;"
"","tpisthd fUkq;fSf;F Vw;ghL nra;tjw;Fkhd"
"njhU rl;lk;",""
