"","2022 Mk; Mz;bd; 41 Mk; ,yf;f> eQ;Rfs;>"
"","mgpd; kw;Wk; mghafukhd mTljq;fs;"
"","(jpUj;jr;) rl;lk;"
"4.",",e;jg; gpuptpy; Fwpg;gplg;gl;Ls;s jha; Nru;kq;fisg; NghyNt"
"","mjpf  jpwd;  nfhz;l  ve;j  Nru;kKk;  ,jpy;  cs;slf;fyhk;."
"5.",",e;jg;  gpuptpy;  gl;bayplg;gl;Ls;s  jha;  Nru;kj;jpd;  ve;j"
"","mZTk;> NtW ve;j mZTlDk; my;yJ kw;nwhU Fwpg;gpl;l"
"","tpNrl  mZf;fshy; 
(nray;ghl;L  njhFjpfs;)  gjpyPL"
"","aikf;fg;gl;l  cau;  jpwd;  nfhz;l  ,urhad  Kd;khjpupAk;"
"",",jpy;  cs;slq;fyhk;."
"6.",",jpy;  NkNy  Fwpg;gpl;Ls;s  mghafukhd  kUe;Jfs;  kw;Wk;"
"","1> 2> 3> 4 kw;Wk; 5 Mk; ge;jpfspy; Fwpg;gplg;gl;Ls;s Fwpg;gpl;l"
"","tpfpjq;fspy; INrhku;fs;> v];lu;fs; kw;Wk; cg;Gfs; nfhz;l"
"","nghUl;fs;>  #j;jpuq;fs;  my;yJ  fyitfs;  Mfpait"
"","mlq;Fk;."
