"","6
2022 Mk; Mz;bd; 41 Mk; ,yf;f> eQ;Rfs;>"
"","mgpd; kw;Wk; mghafukhd mTljq;fs;"
"","(jpUj;jr;) rl;lk;"
"","Nky;  ePjpkd;wj;jpdhy;  gpizapy;  tplg;gLj"
"","yhfhJ."
"","(2) gphpTfs; 84 kw;Wk; 85 vd;gtw;wpd; Vw;ghL"
"","fs;  vJ  vt;thwpUg;gpDk;>  gphpT  54m  tpd;"
"","(1) Mk; cl;gphptpd;fPohd my;yJ gphpT 54M"
"","tpd; fPohd jtnwhd;Wf;Fr; re;Njfpf;fg;gLk;"
"","myyJ Fw;wQ;rhl;lg;gLk; MnshUth;-"
"","(m)
gphpT 77 m tpd; fPo; murhq;f gFg;gha;"
"","thsuhy;  toq;fg;gLk;  mwpf;ifapd;"
"","gpufhuk;> flj;jg;gl;l> ,wf;Fkjp nra;ag;"
"","gl;l>  Vw;Wkjp nra;ag;gl;l my;yJ cil"
"","ikapYs;s mghafukhd mTljj;jpd;"
"","cz;ikahd msT gj;J fpuhk;fSf;F"
"","my;yJ  mjw;F  Nkw;gl;ljhf  cs;s"
"","NghJ@ mj;Jld;"
"","(M)
kuzjz;lid  my;yJ  MAl;fhy"
"","kwpaw;wz;lidapdhy; jz;bf;fg;glw;"
"","ghyjhfTs;sNghJ>"
"","tpjptpyf;fhd #o;epiyfspy; Nkd;KiwaPl;L"
"","e
jpkd;wj;jpdhw;wtpu>  gpizapy; tplg;gLjyh"
"","fhJ."
"","(3) ,g;gphptpd; Nehf;fj;Jf;fhf mghafukhd"
"","mTljk; vd;gJ Nkhgpd;> nfhf;Nfapd;> n`Nuh"
"","apd;  kw;Wk;  nkjk;nglikd;  vdg;  nghUs;"
"","gLk;.""""."
"Kjd;ikr;","5. Kjd;ikr; rl;lthf;fj;jpd; 83 Mk; gphpit cldLj;Jg;"
"rl;lthf;fj;jpd;",""
"","gpd;tUk; Gjpa gphpTfs; ,j;jhy; cl;GFj;jg;gLtJld; ,it"
"84> 85> 86 kw;Wk;",""
"87  Mfpa  Gjpa","mr;rl;lthf;fj;jpd; 84> 85> 86 kw;Wk; 87 Mfpa gphpTfshfg;"
"gphpTfis",""
"","gaDWjYk; Ntz;Lk;:-"
