"2022 Mk; Mz;bd; 41 Mk; ,yf;f> eQ;Rfs;>","45"
"mgpd; kw;Wk; mghafukhd mTljq;fs;",""
"(jpUj;jr;) rl;lk;",""
"","my;yJ  mj;jifa"
"Fw;wg;gzk;>",""
"kwpaw;wz;lid",""
"Mfpa  ,uz;Lk;.",""
"xU  ,yl;rk;
-Nkw;gb-
2  fpuhk;fspypUe;J  3",""
"&ghTf;Ff;
fpuhk;fSf;Ff;  Fiwthf",""
"FiwahjJk;",""
",uz;L  ,yl;rk;",""
"&ghit",""
"tpQ;rhjJkhd",""
"","Fw;wg;gzk;  kw;Wk;"
"","Vohz;LfSf;Ff;"
"FiwahjJk;",""
"gj;jhz;Lfis",""
"tpQ;rhjJkhd",""
"fhyg;gFjpf;F",""
"",",UtifapnyhUtif"
"kwpaw;wz;lid",""
"","my;yJ  mj;jifa"
"Fw;wg;gzk;>",""
"kwpaw;wz;lid",""
"Mfpa  ,uz;Lk;.",""
"-Nkw;gb-
2  fpuhk;fSf;Ff;",",Ugj;ijahapuk;"
"Fiwthf
&ghTf;Ff;",""
"FiwahjJk;",""
"Ik;gjhapuk;",""
"&ghit",""
"tpQ;rhjJkhd",""
"","Fw;wg;gzk;  kw;Wk;"
"","%d;whz;LfSf;Ff;"
"FiwahjJk;",""
"Ie;jhz;Lfis",""
"tpQ;rhjJkhd",""
"fhyg;gFjpf;F",""
"",",UtifapnyhUtif"
"kwpaw;wz;lid",""
"","my;yJ  mj;jifa"
"Fw;wg;gzk;>",""
"kwpaw;wz;lid",""
"Mfpa  ,uz;Lk;.",""
