"2022 Mk; Mz;bd; 41 Mk; ,yf;f> eQ;Rfs;>","47"
"mgpd; kw;Wk; mghafukhd mTljq;fs;",""
"(jpUj;jr;) rl;lk;",""
"",",uz;lhz;LfSf;Ff;"
"FiwahjJk;",""
"Ie;jhz;Lfis",""
"tpQ;rhjJkhd",""
"fhyg;gFjpf;F",""
",UtifapnyhU",""
"tif  kwpaw;",""
"","wz;lid  my;yJ"
"mj;jifa",""
"","Fw;wg;gzk;>  kwpaw;"
"wz;lid  Mfpa",""
",uz;Lk;.",""
"-Nkw;gb-
1  fpNyhfpuhKf;Ff;
,Ugjhapuk;",""
"Fiwthf
&ghTf;Ff;",""
"FiwahjJk;",""
"","Ik;gjhapuk;  &ghit"
"tpQ;rhjJkhd",""
"","Fw;wg;gzk;  kw;Wk;"
"Xuhz;Lf;Ff;",""
"FiwahjJk;",""
"",",uz;lhz;Lfis"
"tpQ;rhjJkhd",""
"fhyg;gFjpf;F",""
",UtifapnyhU",""
"tif  kwpaw;",""
"","wz;lid  my;yJ"
"mj;jifa",""
"Fw;wg;gzk;>",""
"kwpaw;wz;lid",""
"","Mfpa  ,uz;Lk;.""""."
