"","2022 Mk; Mz;bd; 41 Mk; ,yf;f> eQ;Rfs;>",""
"","mgpd; kw;Wk; mghafukhd mTljq;fs;",""
"","(jpUj;jr;) rl;lk;",""
"","","fSf;Ff;  Fiwahj"
"","","Jk;  gj;jhz;Lfis"
"","","tpQ;rhjJkhd"
"","","fhyg;gFjpf;F  ,U"
"","","tifapnyhUtif"
"","","kwpaw;wz;lid"
"","","my;yJ  mj;jifa"
"","","Fw;wg;gzk;>  kwpaw;"
"","","wz;lid  Mfpa"
"","",",uz;Lk;."
"-Nkw;gb-","10  fpuhk;fSf;Ff;","xU  ,yl;rk;"
"","Fiwthf","&ghit tpQ;rhj"
"","","Fw;wg;gzk;  kw;Wk;"
"","",",uz;lhz;LfSf;Ff;"
"","","FiwahjJk;"
"","","Ie;jhz;Lfis"
"","","tpQ;rhjJkhd"
"","","fhyg;gFjpf;F"
"","",",UtifapnyhUtif"
"","","kwpaw;wz;lid"
"","","my;yJ  mj;jifa"
"","","Fw;wg;gzk;>  kwpaw;"
"","","wz;lid  Mfpa"
"","",",uz;Lk;."
"","","Nkhh;gPd;>  nfhf;Nfd;>  n`Nuhapd;  kw;Wk;"
"","nkj;jk;gPlbd;",""
"","","kuz;jz;lid"
"-Nkw;gb-","5  fpuhk;fs;  my;yJ",""
"","","my;yJ  MAs;"
"","mtw;Wf;F  Nkw;gl",""
"","","kwpaw;wz;lid"
"","",",uz;L  ,yl;rk;"
"-Nkw;gb-","3  fpuhk;fspypUe;J  5",""
"","","&ghTf;Ff;"
"","fpuhk;fSf;Ff;  Fiwthf",""
"","","FiwahjJk;  Ie;J"
"","",",yl;rk; &ghit"
"","","tpQ;rhjJkhd"
"","","Fw;wg;gzk;  kw;Wk;"
"","","gj;jhz;LfSf;Ff;"
"","","FiwahjJk;"
"","",",UgJ  Mz;Lfis"
"","","tpQ;rhjJkhd"
"","","fhyg;gFjpf;F"
"","",",UtifapnyhUtif"
"","","kwpaw;wz;lid"
