"2022 Mk; Mz;bd; 41 Mk; ,yf;f> eQ;Rfs;>","5"
"mgpd; kw;Wk; mghafukhd mTljq;fs;",""
"(jpUj;jr;) rl;lk;",""
"","Ms;  ge;jp  (m)  tpd;fPo;  Mf;fg;gl;l  fl;lisapd;"
"","epajpfspd;gb epow;glq;fis vLf;fyhnkd;gJld;"
"","mj;jifa epow;glq;fisAk; nghjpfSk; ,yr;rpid"
"","fSKl;gl>  mtrpakhd  rhd;iwAk;>    cldbahf"
"","Njhjhd  ePjpkd;wj;Jf;F  mDg;gpitj;jYk;"
"Ntz;Lk;.",""
"","(,) nghypRg; Nghijg;nghUs; gzpafk; my;yJ"
"","tplaj;Jf;Nfw;g> ePjpthdpdhy; my;yJ mj;jifa"
"","jFjptha;e;j ePjpkd;wj;jpd; ePjpgjpapdhy; mjpfhu"
"","kspf;fg;gl;l vtNuDk; Ms; tplaj;Jf;Nfw;g> ePjpthd;"
"","my;yJ  jFjptha;e;j  ePjpkd;wj;jpd;  ePjpgjpapd;"
"","Nkw;ghh;itapd; fPo; mj;jifa fl;lisj; Njjpapyp"
"","Ue;J ,uz;Lkhjf; fhyg;gFjpapDs; (m) vd;Dk;"
"","ge;jpapd;fPo;  tplaj;Jf;Nfw;g  mj;jifa  ePjpthd;"
"","my;yJ  ePjpgjpapdhy;  Mf;fg;gl;l    fl;lisf;F"
"",",zq;fpnahOf  mj;jifa  mTljj;ij>  gjhh;j;"
"","jj;ij>  nghUis  my;yJ  jahhpg;ig  mopj;jy;"
"","Ntz;Lk; my;yJ mopf;fr;nra;jy; Ntz;Lnkd;g"
"","Jld;  mj;jifa  mopg;Gj;  njhlh;ghd  mwpf;if"
"","nahd;iw  cldbahf  Njhjhd  ePjpkd;wj;Jf;Fr;"
"rkh;g;gpj;jYk; Ntz;Lk;.",""
"","(6) ePjp vd;Dk; tplak; Fwpj;jspf;fg;gl;l mikr;rh;"
"","ePjpj;Jiwr; Nrit Mizf;FOtpd; xUg;ghl;Lld;"
"","(5) Mk; cl;gphptpdy; Fwpj;Jiuf;fg;gLk; mj;jifa"
"","mTljj;jpd;>  gjhh;j;jj;jpd;>  nghUspd;  my;yJ"
"","jahhpg;gpd;  mopg;Gg;nghwpKiwia  xOq;Ftpjp"
"%yk; tpjpj;Jiuf;fyhk;."""".",""
