"Uj;jy;> ,wf;Fkjp","",""
"nra;jy;  my;yJ","",""
"Vw;Wkjpnra;jy;","",""
"-Nkw;gb-","1  fpNyhfpuhk;  my;yJ","kuzjz;lid"
"","mjw;F Nkw;gl","my;yJ  MAl;fhy"
"","","kwpaw;wz;lid"
"-Nkw;gb-","500  fpuhk;fspypUe;J  1","MAl;fhy"
"","fpNyhfpuhKf;Ff;","kwpaw;wz;lid"
"","Fiwthf",""
"-Nkw;gb-","50  fpuhk;fspypUe;J  500",",uz;L  ,yl;rk;"
"","fpuhk;fSf;Ff;  Fiwthf","&ghTf;Ff;  Fiw"
"","","ahjJk;  Ie;J"
"","",",yl;rk; &ghit"
"","","tpQ;rhjJkhd"
"","","Fw;wg;gzk;  kw;Wk;"
"","","gj;jhz;LfSf;Ff;"
"","","FiwahjJk;"
"","","gjpide;J  Mz;L"
"","","fis  tpQ;rhjJ"
"","","khd  fhyg;gFjpf;F"
"","",",UtifapnyhUtif"
"","","kwpaw;wz;lid"
"","","my;yJ  mj;jifa"
"","","Fw;wg;gzk;>  kwpaw;"
"","","wz;lid  Mfpa"
"","",",uz;Lk;."
"-Nkw;gb-","10  fpuhk;fspypUe;J 50","xU ,yl;rk; &gh"
"","fpuhk;fSf;Ff;  Fiwthf","Tf;Ff;  FiwahjJk;"
"","",",uz;L  ,yl;rk;"
"","","&ghit  tpQ;rhjJ"
"","","khd  Fw;wg;gzk;"
"","","kw;Wk;  Ie;jhz;L"
