"36","2022 Mk; Mz;bd; 41 Mk; ,yf;f> eQ;Rfs;>"
"","mgpd; kw;Wk; mghafukhd mTljq;fs;"
"","(jpUj;jr;) rl;lk;"
"","(<) ,J  Nghd;w  njhlu;Gila  Nru;kq;fs;>  mjhtJ"
"","Nkw;$wpa  Nru;kj;jpy;  cs;s  VNjDk;  cg;G  my;yJ"
"","INrhku; tif Nru;kq;fs; kw;Wk; mj;jifa Nru;kj;ijf;"
"","nfhz;l  VNjDk;  #j;jpuk;>  fyit  my;yJ  jahupg;G"
"","mj;jifa  mz;kpj;j  fyitnahd;W  mjhtJ."
"","4. ngd;jhdpy;  mdnyhf;];>        ,q;F  gFjp  1  ,y;  mlq;fpAs;s"
"","fyitfs;  jtpu;e;j>  N-[1-(2ngdpijy;)-4-gpngupily;]  mdpypd;"
"","mZitr;  Rw;wp  jdpahf  my;yJ  $l;lkhf  my;yJ  NtW"
"","tifapyhd gjpyPLj;jpw;F cl;gLj;jg;gl;l Nkyjpf gjpyPLfSld;"
"","$ba  fPo;  Fwpg;gplg;gl;l  VNjhnthU  tifapyhd  fyit:-"
"","(m) ngdpijy; 
njhFjpapy;> 
gpidy; 
tifahdJ"
"","VNjDnkhU  xUKf  rl;lfj;jpd;  %yk;  kPs;  epWty;"
"","my;yJ  gjpyPL  nra;jy;@"
"","(M) my;ijy;>  my;jidy;>  my;nfhf;rp>  `y[d;>  N`Nyh"
"","my;ify;>  mikNdh  my;yJ  iel;Nuh  tiffs;  %yk;"
"","ngdpaijy;  tifapid  gjpyPL  nra;jy;  %yk;@"
"","(,) my;ify;  my;yJ  my;nfidy; 
tiffSld;"
"","gpngupbd;  tisaj;jpd;  gjpyPl;L  fyit@"
"","(<) ,q;F  mdpypd;  tisaj;jpd;  my;ify;>  my;nfhf;rp>"
"","my;ifypd;ilkf;rp>  `y[d;  my;yJ  N`Nyh"
"","my;ify;  tiffspd;  gjpyPl;L  fyitfs;@"
"","(c) gpngupbd;  tisaj;jpd;  4-,lj;jpy;  VjhtnjhU"
"","my;nfhf;rpfhu;nghidy;  my;yJ  my;nfhf;rp"
"","my;ify;  my;yJ  Virnyhf;rp  tiffspd;  gjpyPl;L"
"","fyitfs;@"
"","(C) ,q;F  N-g;nuhgnahNdhy;  tifapid  NtnwhU"
"","ViViry;  tifapd;  %ykhf  kPs;  epWty;  nra;ag;gl;l"
"","fyitfs;@  my;yJ"
"","(v)
(1-nkjpy; -4-gpngupily;) -vd;-ngdpy;Nghkikl; %yk;"
"","cUthf;fg;gl;l  VjhtnjhU  gjpyPL  mlq;fpa  (1MtJ"
"","gpuptpy;  gl;bayplg;gl;Ls;s  fyitfs;  jtpu;e;j)"
"","VjhtnjhU fyit."
"","5. nkjf;tNyhd;>  ,q;F gFjp 1,y; mlq;fpAs;s fyitfs; jtpu;e;j>"
"","3-Viuy; f;tpdnahypd; -4-Xd; mZitr; Rw;wp jdpahf my;yJ"
"","$l;lkhf  fPo;  Fwpg;gplg;gl;l  VNjhnthU  tifapyhd  Nkyjpf"
"","gjpyPl;L  tiffSld;  $ba  fyitfs;:-"
