"2022 Mk; Mz;bd; 41 Mk; ,yf;f> eQ;Rfs;>","21"
"mgpd; kw;Wk; mghafukhd mTljq;fs;",""
"(jpUj;jr;) rl;lk;",""
"11
(+) iy][ikl; kw;Wk; N, N-ilvjpy;  -D-  iy][ikl;",""
"iy][ik  ,ypUe;J
kw;Wk;  gpw  NrHkq;fs;  ve;jnthU",""
"kw;w  fl;likg;G uPjpahf mZitAk;  khw;Wtjd;  %yk;",""
"ngwg;gl;l  fyitfs;.
fl;likg;G  uPjpahf  ngwg;gLfpd;wd",""
"12
nk];fiyd;
3>4>5-biunkj;jhf;]p/ngdpijykPd;",""
"13 MDMA
(±)  N,α-ilkpjpy;-3>4-",""
"(3>4-nkj;jpypz;bahf;
(nkj;jpypz;bahf;rp)  /",""
"rpnkjk;Ngl;likd;)
  ngdpijyikd;",""
"14
5-nkj;jhf;]p-
5-nkj;jhf;]p-α-nkj;jpy;-3>4-",""
"MDA  (MMDA)
(nkj;jpypz;bahf;rp)  /",""
"ngdpijyikd;",""
"15
nldk;lh/gpkpd;
α-nkj;jpy;-3>4-  (nkj;jpypz;bahf;rp)",""
"(MDA)
/igdpnyjpyikd;",""
"16
4-nkj;jpy;
(±)  –cis--2-mikNdh-4-",""
"mkpNdhnuf;];
nkj;jpy;-5-ngdpy;  -2-xf;]Nrhypd;",""
"17
nkj;fjpNdhd;
;
2-  (nkj;jpy;  mkpNdh)  -1-",""
"ngdpy;g;Nuhgd;
;-1-xd;",""
"18
4-  nkj;jpy;  jNahk;
α-nkj;jpy;-4-nkj;jpy;",""
"lh/gpkpd;  (4-MTA)
jNahngdpijyikd;",""
"19 N- vj;jpy; MDA
[±]  -N-vj;jpy;-α-nkj;jpy;-3>4-",""
"(MDEA)
(nkj;jpypz;bahf;]p)  /",""
"ngdpijyikd;",""
"20 N  -i`l;uhf;]p MDA
(±)  -]  -  N  [α−nkj;jpy;-3>4-",""
"(nkj;jpypz;lnahf;rp)  /",""
"igdpnyj;jpy;]",""
"i`l;uhf;]pf;rpyikd;",""
"25B-NBOME
21
2-  (4-g;NuhNkh-2>5-",""
"ilnknjhf;]pngdpy;)    -  N-  (2-",""
"nknjhf;]pngd;i]y;)  vjdikd;",""
"25C-  NBOME
22
2-  (4-FNshNuh-2>5-  il  nknjhf;]p",""
"","ngdpy;)  -  N-  (2-Nknjhf;]pngd;iry;)"
"vjdikd;",""
"25I-  NBOME
23
2-  (4-maNlh-2>5-  il  nknjhf;]p",""
"ngdpy;)--  N-  (2-",""
"nknjhf;]pngd;i]y;)  vjdikd;",""
