"38","2022 Mk; Mz;bd; 41 Mk; ,yf;f> eQ;Rfs;>"
"","mgpd; kw;Wk; mghafukhd mTljq;fs;"
"","(jpUj;jr;) rl;lk;"
"","8. mikndhNld;  kw;Wk;  mtw;wpd;  Nrh;kq;fs;>  ve;jnthU"
"","mikndhNld; 
(NkYs;s  gpupTfspy;  gl;bayplg;gl;lit"
"","jtpu;e;j)  kw;Wk;  mt;thwhd  fyitfspd;  ve;jnthU  gbt"
"","my;yJ  Kg;gupkhd  mstPLfs;  cl;gl  ve;jnthU  fyitAk;"
"","kw;Wk;  mt;thwhd  fyit  cs;slq;fpa  ve;jnthU  jahupg;G"
"","my;yJ  cw;gj;jpfs;."
"","9. ngdpijy;  mkpd;  kw;Wk;  mtw;wpd;  Nrh;kq;fs;>  (NkYs;s"
"","2  Mk;  gpuptpy;  gl;bayplg;gl;lit  jtpu;e;j)  ngdpijy;  mkpd;"
"","fyitapy;> gPidy; tisaj;jpy; ve;jnthU mZitAk; NtnwhU"
"","mZ  my;yJ 
epiyahd  mZj; 
njhFjpnahd;wpdhy;"
"","(nray;gLk; FO) gjpyPL nra;tjd; %yk; gjpyPLtjdhy; Vw;gLk;"
"","ve;jnthU  tifahd  epiya  tpjpfs;  my;yJ  ve;jnthU"
"","ngdpijy;  mkpd;  fyit  kw;Wk;  2C  ju  gjpyPl;Lf;  fyit>  D"
"","ve;jnthU
ju 
Row;rp 
gjpyPl;L  mk;nglkpd;  my;yJ"
"","ngd;nrhilgpAud;  my;yJ  njd;  gjpyPLfs;  kw;Wk;  NtWk;"
"","VNjDk; jput my;yJ gbt my;yJ Kg;gupkhd cs;spl;l kw;Wk;"
"","mt;thwhd  fyit  cs;slq;fpa  ve;jnthU  jahupg;G  my;yJ"
"","cw;gj;jpfs;."
"10  .","2-.  mkpNdh  /  gPidy;g;NuhgNdhdpy;  ,Ue;J  fl;likg;G  uPjpahf"
"","ngwg;gl;l 
ve;jnthU 
Nru;kKk; 
gpd;tUk; 
topfspy;"
"","gjpyPLaikf;fg;gl;lJ 
(igg;Nuhgpad;>  Nfj;jpNdhd;>  il"
"","vj;jpy;igNuhNgd;> igNuhtNyuhd; my;yJ Nfj;jpNdhd; jtpu>"
"","NkNy  cs;s  gpupTfspy;  ,d;Dk;  gl;bayplg;glhjit  jtpu)"
"","my;ify;>  my;fhf;]p>  my;ifypndbahf;]p>  `hNyhmy;ify;"
"","my;yJ `hiyL gjpyPLfs;> gpidy; tisaj;jpy; xd;W my;yJ"
"","mjw;F  Nkw;gl;ltw;why;  gjpyPLg;gl;lhYk;  ,y;yhtpl;lhYk;:-"
"","(m) gPidy; 
tisaj;jpy; 
my;ify;> 
my;fhf;]p>"
"","my;ifypz;b 
ahf;rp>  i`Y}Nuhdpf;  my;yJ"
"","i`iyL  gjpyPLhf  ve;j  msitAk;  gjpyPLtjd;"
"","%yk;  gPidy;  tay;Ny  NkYk;  m];khdhNjrf  xd;W"
"","my;yJ  mjpfkhf  gupe;Jiuf;fg;gLtijj;  jLf;fpwJ@"
"","(M) ,q;F 3- Mk; ,lj;jpy; My;ify; gjpyPl;Lld; ,izg;g"
"","jd;  %yk;@"
"","(,) ,q;F iel;uh[d; kjpg;G my;ify; my;yJ ilmy;ify;"
"","njhFjpAld;  gjPL  nra;jy;  %yk;  my;yJ  iel;uh[d;"
"","gupkhz  rf;upad;  njhopypy;  Nru;f;fg;gLtjd;  %yk;."
"11.","2-mkpNdhGNuhNgd;-1-xdpy;  1-  epiy>  NkhNdh-irf;spf;>"
"","my;yJ  g;a{\d;-ghyp-irf;spf;  upq;  rp];lk;>  my;yJ  fl;likg;G"
"","uPjpahf  ngwg;gl;l  fyitfs;  my;yJ  gpdhypf;  my;yJ"
"","YNfhradh Nyhf;rpNyhf;iry; KiwAld; gjpyPL nra;jy;. NkNy"
