"","2018 Mk; Mz;bd; 3 Mk; ,yf;f> Kw;ghJfhg;G",""
"","topKiwfs; rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"",",yf;f>
1. 1. 1. 1. 1.  ,r;rl;lk;>  2024  Mk;  Mz;bd;","RUf;fg; ngah;"
"","Kw;ghJfhg;G  topKiwfs;  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;",""
"5","fhl;lg;glyhk;.",""
"","2.  ,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","2018  Mk;"
"","","Mz;bd;"
"","Fwpg;gPL  nra;ag;gLk;)    2018  Mk;  Mz;bd;  3  Mk;  ,yf;f>",""
"","","3 Mk; ,yf;f>"
"","Kw;ghJfhg;G  topKiwfs;  rl;lj;jpd;  2  Mk;  gphpthdJ",""
"","","rl;lj;jpd;"
"","mg;gphptpd;  (1)  Mk;  cl;gphptpd;  ''(,jdfj;Jg;gpd;dh;",""
"","","2 Mk;"
"10","''gzpg;ghsh;  jiyikajpgjp""""  vdf;  Fwpg;gPLnra;ag;gLk;)","gphptpw;fhd"
"","th;j;jf gzpg;ghsh; jiyikajpgjp>"""" vd;Dk; nrhw;fSf;Fg;","jpUj;
;jk;"
"","gjpyhf> 
''(,jdfj;Jg;gpd;dh; 
''nrayhsh;"""" 
  vdf;",""
"","Fwpg;gPLnra;ag;gLk;)  rh;tNjr  tpahghuk;  vd;Dk;  tplak;",""
"","Fwpj;jspf;fg;gl;l mikr;rhpd; mikr;Rr; nrayhsh;>"""" vd;Dk;",""
"15","nrhw;fis ,Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","3. Kjd;ikr; rl;lthf;fj;jpy;> mwptpj;jypy;> xg;ge;jj;jpy;>","''gzpg;ghsh;"
"","","jiyikajpgjp"""""
"","njhlh;ghlypy;>  NtW  Mtzq;fspy;> 
''gzpg;ghsh;",""
"","","vd;gjw;fhd"
"","jiyikajpgjp"""" 
vd;Dk; 
nrhw;fs; 
fhzg;gLk;",""
"","","Fwpg;gPL"
"",",lq;fspnsy;yhk; mtw;Wf;Fg; gjpyhf> ''rh;tNjr tpahghuk;","''rh;tNjr"
"","vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l  mikr;rhpd;  mikr;Rr;","tpahghuk;"
"20","",""
"","","vd;Dk;"
"","nrayhsh;""""  vd;Dk;  nrhy;iy  ,Ltjd;  %yk;  ,j;jhy;",""
"","","tplak;"
"","jpUj;jg;gLfpd;wJ.","Fwpj;jspf;fg;"
