"","($l;bizj;jy;)",""
"","11.  mJ  tUlhe;j  nghJf;  $l;lj;jpYk;  my;yJ  tpNrl","fiyg;gpd;"
"","","NghJ"
"","nghJf;$l;lj;jpYk;  r%fkhapUe;J  thf;fspf;Fk;  cWg;gpdh;",""
"","","vQ;rpAs;s"
"","fspd;  %d;wpy;  ,uz;L  gq;fpw;Ff;Ff;  FiwahNjhhpd;  thf;Fg;","Mjdk;"
"","ngUk;ghd;iknfhz;L  $l;Lj;jhgdj;ijf;  fiyg;gjw;F",""
"5","thf;fspf;fyhk;.  mt;thW  cWg;gpdh;fspd;  Mjuit  my;yJ",""
"","tpUg;gj;ijg;  ngw;W  $l;Lj;jhgdj;ij 
fiyj;jhy;",""
"","$l;Lj;jhgdj;jpd;  Mjdk;  vJTk;  vQ;rpapUf;Fkhdhy;",""
"","mj;jifa  Mjdk;  kw;Wk;  midj;Jf;  fld;fs;  kw;Wk;",""
"","nghWg;Gf;fs;  $l;Lj;jhgdj;jpd;  cWg;gpdu;fspilNa",""
"10","gfph;e;jspf;fyhfhJ.  ,yq;if  fpupf;nfl;  kw;Wk;  tpisahl;L",""
"","mikr;R  mjd;  tpjpfspd;gb  mjd;  cWg;gpdu;fSf;fpilNa",""
"","tUkhdk;  my;yJ  nrhj;ij  gq;fpLtJ  jilnra;ag;gl;",""
"","Ls;sJ.  rq;fk;  my;yJ  $l;Lj;jhgdk;  fiyf;fg;gl;lhy;",""
"",",f;$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fisf;  nfhz;Ls;s",""
"15",",yq;if  fphpf;nfl;  my;yJ  tpisahl;L  mikr;Rf;F  mjd;",""
"","Mjdk;  kw;Wk;  nghWg;Gf;fs;  nfhLf;fg;gl  Ntz;Lk;  kw;Wk;",""
"","ifkhw;wg;gl  Ntz;Lk;.  mt;thjdk;  kw;Wk;  nghWg;Gf;fs;",""
"","vt;tikg;Gf;F mjhtJ tpisahl;L mikr;Rf;fh my;yJ",""
"",",yq;if  fphpf;nfl;bw;fh  vd  fiyf;fg;gLk;  Neuj;jpy;  mjd;",""
"20","gpd;dh;  nrd;wilAk;  vd;gij  jPu;khdpg;gJ  mr;rq;fj;jpd;",""
"","my;yJ  $l;Lj;jhgdj;jpd;  cWg;gpdu;fshy;  khj;jpuk;",""
"","jPu;khdpf;fg;gl Ntz;Lk;.",""
"","12.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;>  Fbaurpd;  cupik","Fbaurpd;"
"","","VidNahhpd"
"","fisNaDk;  my;yJ  VNjDk;  murpay;  my;yJ  $l;bizf;",""
"","","Jk;  chpik"
"25","fg;gl;l  VNjDk;  FOtpdJ  chpikfisNaDk;  my;yJ","fisg;"
"",",r;rl;lj;jpy;  Fwpg;gplg;gLfpd;wtu;fSk;>  mth;fs;  %yk;>","NgZjy;"
"","mth;fspypUe;J  my;yJ  mth;fspd;  fPo;  cupik  NfhUfpd;w",""
"","tu;fSk;  jtpu;e;j  NtnwtNuDk;  Ml;fspd;  chpikfis",""
"","NaDk;  gq;fg;gLj;jNyh  my;yJ  ghjpj;jNyh  MfhJ.",""
"30","13.  ,r;rl;lj;jpd;  rpq;fs>  jkpo;  ciufSf;fpilNa","xt;thik"
"","","Vw;gLk;"
"","VNjDk;  xt;thik  Vw;gLk;  gl;rj;jpy;  rpq;fs  ciuNa",""
"","","tplaj;jpy;"
"","NkNyhq;fp  epw;wy;  Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
