"","","5
,tq;if  fphpf;nfl;  eLth;fs;  rq;fk;"
"","","($l;bizj;jy;)"
"","(C)","fphpf;nfl;  eLtu;fshf  jifikngw  tpUk;G"
"","","Nthiu  Nrh;j;Jf;nfhs;sy;  mth;fspd;  gapw;rp"
"","","kw;Wk;  mth;fis  tpyf;Fjy;  vd;gd  njhlh;ghd"
"","","epajp  epge;jid  tpjpj;Jiuj;jy;  mtw;iwf;"
"5","","fl;Lg;gLj;jYk;  xOq;FgLj;jYk;@"
"","(v)","$l;Lj;jhgdj;jpd;  mYtyu;fisAk;>  Nrit"
"","","ahsu;fisAk; 
epakpg;gjw;Fk;>  njhopYf;"
"","","fku;j;Jtjw;Fk;>  ,lkhw;wy;  mth;fs;  kPJ"
"","","xOf;fhw;W  fl;Lg;ghl;il  gpuNahfpj;jy;  mj;Jld;"
"10","","mth;fspd;  rk;gsq;fisAk;  gzpf;nfhilfis"
"","","Ak;  gbfisAk;  nfhLj;jy;@"
"","(V)","$l;Lj;jhgdj;jpd;  Nehf;fq;fSf;fhf  Njitg;"
"","","gLk;  vjidAk;  eph;khzpj;jy;  nfhs;tdT"
"","","nra;jy;  NgZjy;  kw;Wk;  gOJghu;j;jy;@  mj;J"
"15","","ld;"
"","(I)","$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fs;  vy;yhtw;iw"
"","","Ak;  my;yJ  mtw;Ws;  vjidAk;  Nkk;gLj;J"
"","","tjw;F  mtrpakhd  my;yJ  tpUk;gf;  $ba"
"","","thwhd mj;jifa eltbf;iffs; vy;yhtw;iwAk;"
"20","","vLj;jy;."
