"5","$l;Lj;jhgd  cWg;gpdh;fspd;  ed;ikfSf;Fk;",""
"","Kd;Ndw;wj;jpw;Fk;  mtrpakhd  mj;jifa  NtW",""
"","topfis  vLj;jy;.",""
"","Vw;ghLfSf;fikthf
(1)  ,uz;lhk;  cl;gphptpd; 
  4.","$l;Lj;jh"
"","","gdj;jpd;"
"","$l;Lj;jhgd  mYty;fspd;  eph;thfKk;  KfhikAk;",""
"","","mYty;fis"
"10","fl;Lg;ghLk;  $l;Lj;jhgd  tpjpfSf;fikthf  $l;Lj;jhgd","Kfhik"
"","","nra;jy;"
"","tpjpfSf;fpzq;f  Kfhik  nra;jy;  njhpT  nra;ag;gLk;",""
"","jiyth;>  Jizj;jiyth;fs;>  nghJr;  nrayhsh;>",""
"","nghUshsh;>  Nghl;b  epakdr;  nrayhsh;>  cjtpr;  nrayhsh;>",""
"","cjtpg;  nghUshsh;>  cjtpg;  Nghl;b  epakdr;  nrayhsh;>",""
"15","nghJkf;fs;  njhlh;G  mYtyh;>  FO  cWg;gpdu;fs;",""
"","MfpNahiuf;  nfhz;l  (,jdfj;Jg;gpd;dh;  ''FO""""  vdf;  Fwpg;",""
"","gplg;gLk;)  epiwNtw;Wf;  FOnthd;Wf;F  chpj;jhf;fg;gLjy;",""
"","Ntz;Lk;.",""
"","(2)  ,r;rl;lk;  njhlq;Fk;  Njjpf;F  Neu;Ke;jpa  ehsd;W",""
"20","gjtptfpf;fpd;w  rq;fj;jpd;  epiwNtw;Wf;  FO  cWg;gpdh;fs;",""
"","$l;Lj;jhgdj;jpd;  KjyhtJ  FOtpd;  cWg;gpdh;fshfg;",""
"","fUjg;gLjy;  Ntz;Lk;.",""
"","(1)  ,r;rl;lj;jpdJk;  NtNwNjDk;  vOj;jpyhd
5.","$l;Lj;jh"
"","","gdj;jpd;"
"","rl;lj;jpdJk;  Vw;ghLfSf;fika>  $l;Lj;jhgdk;  gpd;tUk;",""
"","","nghJj;"
"25","jj;Jtq;fSl;gl>  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  my;yJ","jj;Jtq;fs;"
"","mtw;Ws;  VNjDnkhd;iw  Nkk;gLj;Jtjw;F  my;yJ",""
"","Kd;ndLj;Jr;  nry;tjw;F  mtrpakhdthwhd  my;yJ",""
"","tpUk;gj;jf;fthwhd  mj;jifa  vy;yhr;  nray;fisAk;",""
"","fUkq;fisAk;  nra;tjw;Fk;>  Ghptjw;Fk;>  epiwNtw;Wtjw;Fk;",""
"30","jj;JtKilajhjy;  Ntz;Lk;@",""
