"","","(2)  (1)  Mk;  cl;gphptpdhy;  mspf;fg;gl;l  nghJj;jd;ik"
"","fSf;Fg;  gq;fkpd;wp  FOthdJ  gpd;tUk;  jj;Jtq;fisAk;",""
"","gzpfisAk;  epiwNtw;wyhk;  mj;Jld;  Gupayhk;:-",""
"","(m)","$l;Lj;jhgdj;jpd;  Nehf;fq;fSf;fhf  mirAk;>"
"5","","mirah  nrhj;Jf;fis  jpul;Ltjw;Fk;>  fhrhf"
"","","my;yJ  nghUshf  khdpaf;nfhilfis>"
"","","nfhilfis  my;yJ  ed;nfhilfis  ngWtjw;"
"","","Fk;@"
"","(M)","$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  va;Jtjw;F"
"10","","my;yJ  jj;Jtq;fis  gpuNahfpg;gjw;F  mtrpa"
"","","khff;  $bajhd  mj;jifa  xg;ge;jq;fisr;"
"","","nra;jy; my;yJ cld;gbf;iffs; vy;yhtw;iwAk;"
"","","xd;wpy;  Neubahf  my;yJ  $l;Lj;jhgdj;jpdhy;"
"","","mjd;  rhh;gpy;  mjpfhukspf;fg;gl;l  vtNuDk;"
"15","","mYtyh;  my;yJ  Kfth;  %yk;  nra;Jnfhs;sy;"
"","","mj;Jld;  Gupjy;@"
"","(,)","tq;fpf;  fzf;Ffisj;  jpwj;jy;  njhopw;gLj;jy;"
"","","mj;Jld;  %Ljy;  mj;Jld;  FOtpdhy;  jPu;khdpf;"
"","","fg;glf;$bathwhd  mj;jifa 
gpizg;"
"20","","nghWg;Gf;fs;  mjd;  gzq;fis  KjyPL  nra;jy;@"
"","(<)","FO  nghUj;jkhdnjd  vz;Zk;  mj;jifa"
"","","KiwapYk;  mj;jifa  gpizg;nghWg;gpd;  kPJk;"
"","","$l;Lj;jhgdj;jpd;  Nehf;fq;fSf;fhf  gzj;ij"
"","","Kw;gzkhf  nfhLj;jy;  my;yJ 
fldhf"
"25","","nfhLj;jy;  mj;Jld;  fld;ngwy;@"
"","(c)","$l;Lj;jhgd  cWg;ghz;ik  Nru;j;Jf;nfhs;sy;"
"","","cWg;ghz;ikiag;  GJg;gpj;Jf;nfhs;sy;  kw;Wk;"
"","","$l;Lj;jhgdj;jhy;  elhj;jg;gLk;  ghlnewpfSf;"
"","","fhd  fl;lzq;fisAk;  xg;gg;gzq;fisAk;"
"30","","cjtpj; njhiffisAk; mwtply;@"
