"","thwhd mj;jifa eltbf;iffs; vy;yhtw;iwAk;",""
"20","vLj;jy;.",""
"","6.  (1)  fhyj;Jf;Ff;fhyk;>  $l;Lj;jhgdk;  VNjDk;  nghJf;","$l;Lj;jh"
"","","gdj;jpd;"
"","$l;lj;jpYk;  r%fkhapUe;J  thf;fspf;Fk;  cWg;gpdh;fspdhy;",""
"","","tpjpfs;"
"","%d;wpy;  ,uz;Lf;Fk;  FiwahNjhhpd;  thf;Fg;  ngUk;ghd;ik",""
"","nfhz;Lk;>  gpd;tUk;  tplaq;fSs;  vy;yhtw;Wf;fhfTk;",""
"25","my;yJ  mtw;wpd;  VNjDk;  xd;Wf;fhf  ,r;rl;lj;jpdJk;",""
"","NtNwNjDk;  vOj;jpyhd 
rl;lj;jpd;  Vw;ghLfSf;F",""
"","xt;thjdthftpuhj  tpjpfis  Mf;Fjy;  $l;Lj;jhgdj;",""
"","jpw;Fr;  rl;lKiwahdjhjy;  Ntz;Lk;.",""
