"","($l;bizj;jy;)",""
"","(2)  $l;Lj;jhgdj;jpdhy;  Mf;fg;gl;l  tpjp  vJTk;>",""
"","(1)  Mk;  cl;gphptpd;  fPo;  Mf;fg;gl;l  tpjpnahd;nwd;",""
"","whw;Nghd;W>  mNjNghd;w  $l;lnkhd;wpy;  mNj  Kiwapy;",""
"","jpUj;jg;glyhk;> 
khw;wg;glyhk;>  mjw;F 
vJTk;",""
"5","Nru;f;fg;glyhk;  my;yJ  mJ  ,y;yhnjhopf;fg;glyhk;.",""
"","(3)  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neu;Ke;jpa  ehsd;W",""
"","tYtpypUf;Fk; 
rq;fj;jpd; 
tpjpfs; 
mt;tpjpfs;",""
"",",r;rl;lj;jpdJk;  vOj;jpyhd  NtW  VNjDk;  rl;lj;jpdJk;",""
"","Vw;ghLfSf;F  Kuzpy;yhj  tifapy;  ,Uf;Fk;  tiu",""
"10",",g;gphptpd;  fPo;  Mf;fg;gl;l  $l;Lj;jhgd  tpjpfs;  vdf;",""
"","fUjg;gLjy;  Ntz;Lk;:",""
"","(4)  $l;Lj;jhgdj;jpd;  cWg;gpdh;fs;  vy;yh  Neuq;fspYk;",""
"","$l;Lj;jhgdj;jpd;  tpjpfSf;fike;Njhuhjy;  Ntz;Lk;.",""
"","nrayhshpd;
7.  $l;Lj;jhgdj;jpd;  ,yr;rpid","$l;Lj;jh"
"","","gdj;jpd;"
"15","fl;Lf;fhg;gpy;  ,Uj;jy;  Ntz;Lk;  vd;gJld;  FOtpdhy;",""
"","",",yr;rpid"
"","jPu;khdpf;fg;glf;$bathwhd  mj;jifa  Kiwapy;",""
"","khw;wg;glyhk;.  ,yr;rpidahdJ  FOtpd;  mDkjpAld;",""
"","jtpu  FO  cWg;gpdh;  ,Uthpd;  Kd;dpiyapy;  md;wp",""
"","vj;jd;ikj;jdkhd  rhjdk;  vjpYk;  nghwpf;fg;glyhfhJ.",""
"20",",t;TWg;gpdu;fspy;  jhk;  r%fkhapUe;jdh;  vd;gjw;Fr;",""
"","rhd;whf  mr;rhjdj;jpy;  xg;gkpLjy;  Ntz;Lk;.  mt;thW",""
"","xg;gkpLtjhdJ 
rhl;rpnahUtuhf  vtNuDk;  Ms;",""
"","ifnahg;gkpLtjpdpd;Wk;  jdpNtwhdjhjy;  Ntz;Lk;.",""
"","","$l;Lj;jh"
"","8.",""
"","","gdj;jpd;"
"25","nfhz;bUj;jy; 
Ntz;Lk;.  nfhil>  tpUg;ghtzk;>",""
"","","epjpak;"
"","ed;nfhil>  mWjp>  re;jhg;gzq;fs;  my;yJ  fl;lzq;fs;",""
"","vd;wtifapy;  ngwg;gl;l  vy;yhg;  gzq;fSk;  ek;gpf;ifg;",""
"","nghWg;ghsh;  rigapdhy;  jPu;khdpf;fNtz;bathwhd  xU",""
"","tq;fpapNyh  my;yJ  xd;Wf;F  Nkw;gl;l  tq;fpfspNyh",""
"30","$l;Lj;jhgdj;jpd;  tutpy;  itg;gpyplg;gLjy;  Ntz;Lk;.",""
