"","1979 wxl 15 ork wmrdO kvq úOdk ix.%yh mk;",""
"","ixfYdaOkh lsÍu msKsi jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","1' fï mk; 2021 wxl  ork wmrdO kvq úOdk ix.%yh","¨yq~q kduh"
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"5","2'
1979 wxl 15  ork wmrdO kvq úOdk ix.%yh mkf;a","1979 wxl 15"
"","","ork  mkf;a"
"","43w jk j.ka;shg blaì;sj u my; oelafjk w¨;a j.ka;sh",""
"","","43wd w¨;a"
"","fuhska we;=<;a lrkq ,nk w;r"" tA j.ka;sh tA mkf;a 43wd","j.ka;sh"
"","","we;=<;a  lsÍu"
"","jk j.ka;sh f,i n,d;aul úh hq;= h(-",""
"","“fmd,sia
43wd' ^1& fmd,sia ia:dkj, fmd,sia w;awvx.=fõ",""
"","ia:dk  fj;",""
"10","isák iellrejka"" 1994 wxl 22 ork jO§ug",""
"","meñŒu",""
"","iy wksl=;a lDDr"" wudkqIsl fyda kskaÈ; ie<lSug",""
"","ufyia;%d;a",""
"","jrekaf.a
fyda  o~qjïj,g  tfrysj  jQ  iïuq;sh  mkf;a",""
"","ld¾hhla",""
"","úêúOdk i,iajd we;s m%udKhg wdrlaIs;j isák",""
"","n j",""
"","njg iy;sl lr .ekSu i|yd"" ufyia;%d;ajrhl=",""
"15","m;alr  we;af;a  hï  wêlrK  fldÜGdihla",""
"","iïnkaOfhka  o""  tA  wêlrK  fldÜGdih  ;=<",""
"","msysgd  we;s  iEu  fmd,sia  ia:dkhlg  u  hg;a",""
"","msßfihska  iEu  uilg  tla  jrlaj;a  meñŒu",""
"","iEu ufyia;%d;ajrhl=f.a u ld¾hh jkafka h'",""
"20","^2& ^1& jk Wmj.ka;sfha ld¾hh i|yd"" fmd,sia",""
"","i
:dkh fj; meñfKk ufyia;%d;ajrhd úiska-",""
"","^w&
iellre  mqoa.,slj  ±ln,d  f.k  tu",""
"","iellref.a hyidOkh"" iqNidOkh iy",""
"","tu  iellre  tu  fmd,sia  ia:dkfha",""
"25",";ndf.k  isákafka  ljr  ;;a;ajhkaa",""
"","hgf;a o hkak ms<sn| fidhd ne,Su; iy",""
