"","7
yÈis  uyck  fi!LH",""
"","fuu mkf;a úêúOdk fkd;ld tjeks kS;Hkql+, /lshdjl",""
"","ksr; ùug wjir fokq ,efí'",""
"","^2& fuu mkf;a 6 jk j.ka;sfha ksYaÑ;j olajd we;s iNdj",""
"","úiska ^1& jk Wmj.ka;sfha ksYaÑ;j olajd we;s NdKav fyda",""
"","fiajd  iemhSfï  jHdmdrfha  fh§  isák  lsishï  wdh;khla",""
"5","",""
"","mj;ajdf.k hdu fyda Ndr .ekSu i|yd uq,Huh iïm;a ,nd",""
"","fok f,i md¾,sfïka;=jg ks¾foaY l< yels h'",""
"","11'
^1& .eiÜ m;%fha m%ldYhg m;a lrk ,o ksfhda.fhka","fi!LH  wxYh"
"","iy  fi!LH  fiajd  wOHlaI  ckrd,af.a  ,sÅ;  Wmfoia  u;",""
"10","wud;Hjrhdg tu ksfhda.fha olajd we;s wdldrhg my; mßÈ",""
"","l%shd l< yels h:—",""
"","^w& mqoa.,hka ksfrdaOdhkh lsÍu i|yd iqÿiq wdh;k",""
"","kv;a;= lsÍu fyda bÈlsÍu;",""
"","^wd& mqoa.,hkag  fi!LH  fiajd  iemhSfï  wruqKq  i|yd",""
"15","fyda mqoa.,hka fyda øjH ksfrdaOdhkh lsÍu i|yd",""
"","i
ÿiq wdh;khla f,i Ndú; lsÍu i|yd"" fuu mkf;a",""
"","10 jk j.ka;sfha ksYaÑ;j olajd we;s jdiia:dk fyda",""
"","k
;Hkql+, /lshdjla i|yd Ndú; lrk mßY%hka yer",""
"","´kEu mßY%hla b,a,d isàu;",""
"20","^we& mqoa.,hkag fi!LH fiajd iemhSu i|yd Ndú; lsÍug",""
"","mqoa.,sl frday,la fyda fjk;a mßY%hla b,a,d isàu;",""
"","^wE& mqoa.,hkag fi!LH fiajd iemhSu i|yd Ndú; lrk",""
"","frday,a  iy  fjk;a  mßY%hkays  fiajfha  fhoùug",""
"",";djld,slj fiajlhska n|jd .ekSu:",""
"25","tfia jqj o"" tjeks b,a,Sula fyda ;djld,sl n|jd",""
"",".ekSula n,meje;aúh hq;af;a tu ksfhda.fha olajd",""
"","we;s ld, iSudj i|yd muKla jk w;r"" tu ld,",""
"","iSudj  yÈis  uyck  fi!LH  ld,  iSudfjka  Tíng",""
"","§¾> fkdúh hq;= h'",""
"30","^2& ^1& ^we& j.ka;sh hgf;a lrk ,o b,a,Sul Rcq m%;sM,hla",""
"","f,i mdvq ,nk ´kEu mqoa.,hl=g Tyqf.a mßY%h tjeks b,a,Sula",""
