"","9
yÈis  uyck  fi!LH",""
"","^we& jrdh"" .=jkaf;dgqm, iy fjk;a msúiqï ia:dkj,",""
"","i
ák mqoa.,hskag Tjqkaf.a fi!LHhg wod< f;dr;=re",""
"","fyda m%Yak we;=<;a f;dr;=re iemhSu fyda ms<s;=re",""
"","iemhSug b,a,d isàu'",""
"5","^2& ^1& jk Wmj.ka;sh hgf;a ksl=;a lrkq ,nk ´kEu",""
"","ksfhda.hla jydu md¾,sfïka;=jg ±kqï Èh hq;= w;r"" tjeks",""
"","fhdackdjla u.ska tu ksfhda.h wj,x.= l< yels h'",""
"","^3& fhdackdfjka md¾,sfïka;=jg ^1& jk Wmj.ka;sh hgf;a",""
"","k
l
;
 lrk ,o ksfhda.hla ;j;a Èk oyy;rlg fkdblaujk",""
"10","ld,hla i|yd §¾> l< yels w;r"" tA yd iudk fhdackdj,ska",""
"","miqj tu ksfhda.h Èk oyy;rlg fkdjeä ld,hla i|yd",""
"","§¾> l< yels h'",""
"","13'
^1& fuu mkf;a 2 jk j.ka;sh hgf;a iïu; lrk","ksfrdaOdhk"
"","","hkdÈh"
"",",o fhdackdjl ksYaÑ;j olajd we;s frda.hla me;sÍu je<elaùfï",""
"15","t
ldhk wruqK i|yd kï lrk ,o ´kEu mqoa.,hl=g idOdrK",""
"","f,i wjYH mßÈ l%shd l< yels h:—",""
"","^w& iqÿiq wdh;khl mqoa.,hl= fyda fohla yqfol,d fyda",""
"","k
frdaOdhkfha ;nd .ekSu;",""
