"","5",""
"","yÈis  uyck  fi!LH",""
"","lsÍu hk mshjrhkag w.;shla fkdjk mßÈ"" tu úêúOdk",""
"","tÈk isg Èk yegl ld,hla i|yd l%shd;aul fõ:—",""
"","8' yÈis uyck fi!LH ;;a;ajhla wjidkhlg t<fUk","yÈis  uyck"
"","","fi!LH"
"","wjia:djl""  yÈis  uyck  fi!LH  ;;a;ajhl  §  yd  tA  wkqj",""
"","",";;a;ajh"
"","ksl=;a  lrk  ,o  mkf;a  fuu  fldgi  hgf;a  we;s  ´kEu",""
"5","","wjika  lsÍu"
"","k
fhda.hla"" uÕ fmkaùula fyda ;SrKhla tu ld,iSudj wjika",""
"","ùfuka miqj n, rys; fõ'",""
"","9'
^1& .eiÜ m;%fha m< lr we;s ksfhda.h wkqj fi!LH","uQ,sl"
"","","whs;sjdislï"
"","fiajd wOHlaI ckrd,af.a ,sÅ; Wmfoia u; weu;sjrhdg Èk",""
"","",";djld,slj"
"10","oyy;rlg fkdjeä ld,hla i|yd ksYaÑ;j olajd w;s wdldrhg",""
"","","iSud lsÍu"
"","tjeks ksfhda.hl:",""
