"","20
iqrlaIs;,;a  .kqfokq",""
"","IV jk fldgi",""
"","mßmQ¾K;ajhg m;aùu",""
"","29'
^1&  fï mkf;a 4 jk j.ka;sfha úêúOdkj,g hg;aj""","iqrl="
"","","whs;sjdislula"
"","i
rlaIs;,;a md¾Yajh úiska fyda iqrlaIs;,;a md¾Yajh fjkqfjka",""
"","","mßmQ¾K;ajhg"
"5","fjk;a hï ;eke;a;l= úiska iumd¾Yaùh øjHhl ika;lh",""
"","","m;aùu'"
"","oeÍu u`.ska-",""
"","^w& mqoa.,sl foam< m;%hla¦",""
"","^wd& NdKav¦",""
"","^we& idOk m;%hla¦",""
"10","^wE& iy;sl lrk ,o iq/l=ula¦ iy",""
"","^b& uqo,a""",""
"","yd  iïnkaO  iqrl=  whs;sjdislula  mßmQ¾K;ajhg  m;a",""
"","jkafka h'",""
"","^2& fï mkf;a ¹¸ jk fldgi hgf;a iqrl= whs;sjdislula",""
"15",",shdmÈxÑ lsÍu u`.ska ´kEu j¾.hl iumd¾Yaùh øjHhla",""
"","mßmQ¾K;ajhg m;a jkafka h'",""
"","^3&  ^1&  jk  Wmj.ka;sfha  ld¾h  i|yd""  iumd¾Yaùh  øjH",""
"","iqrlaIs;,;a md¾Yajfha fyda Tyqf.a n,h,;a ksfhdað;hdf.a",""
"","ika;lhg fyda Ndrldr;ajhg we;a; jYfhka u m;a lrkq",""
"20",",eìh  hq;=  w;r""  ta  iumd¾Yaùh  øjH  iïnkaOfhka  ;u",""
"","whs;sjdislï n,d;aul lsÍu i|yd iqrlaIs;,;a md¾Yajh lghq;=",""
"","lrk  f;la  ta  iumd¾Yaùh  øjH  iqrlaIs;,;a  md¾Yajh",""
"","ika;lfha we;a; jYfhka u"" oDYHudk f,i iy ioaNdjfhka",""
"",";nd .; hq;= h'",""
"25","30'
^1&
^w&
^µ&
úlsKSfï fyda yqjudre lsÍfï ld¾hh i|yd¦",";djld,sl"
"","","mßmQ¾K;ajh'"
"","^µµ&
bÈßm;a lsÍfï"" /ia lsÍfï fyda w¨;a lsÍfï",""
"","ld¾hh i|yd¦ fyda",""
