"20","w;alr .kq ,nk NdKav woyia fõ¦"
"—Khlre˜ hkafkka -",""
"","^w& f.ùula lsÍug fyda iqrlaIs; lrk ,o j.lSula"
"","bgq lsÍug ne£ isákakd jQ o iy iumd¾Yaùh"
"","øjHj, ysñldß;ajh orkakd jQ fyda iumd¾Yaùh"
"","øjHj,g whs;sjdislï we;a;d jQ o ;eke;a;l=¦"
"25",""
"","^wd& l=,Smsg .ekqï .súiqula hgf;a jQ .ekqïlrejl="
"","fyda wjqreÿ tllg jeä ld,iSudjla i|yd jQ"
"","noaola hgf;a jQ nÿ .ekqïlrejl=¦"
"","^we& ysñlu r|jd .ekSfï j.ka;shlg hg;aj fyda"
"30","fldkafoais iys; úlsKSula hgf;a NdKav w;alr"
"",".kakd .ekqïlrejl=¦ iy"
