"15","","yels wdldrhg ;nd .; hq;= h¦ flfia jqjo"" iucd;Sh"
"","","iumd¾Yaùh  øjH  iïñY%  fldg  ;nd  .kq  ,eìh"
"","","yels h'"
"","^3&","^w&
^1& jk Wmj.ka;sh fyda ^2& jk Wmj.ka;sh u`.ska"
"","","mkjd  we;s  hï  ne£ula  bgq  lsÍu  iqrlaIs;,;a"
"20","","md¾Yajhla úiska meyer yeÍu fya;= fldg isÿ jQ hï"
"","","mdvqjla fyda w,dNhla i|yd tu iqrlaIs;,;a md¾Yajh"
"","","j.lSug  hg;a  úh  hq;=  kuq;a""  ta  fya;=fjka  tu"
"","","iumd¾Yaùh  øjH  ms<sn|  iqrl=  whs;sjdislu"
"","","iqrlaIs;,;a md¾Yajhg wysñ fkd úh hq;= h¦ ;jo"""
"25","","^wd& iqrlaIs;,;a md¾Yajhla úiska ^4& jk Wmj.ka;sh"
"","","u`.ska  n,h  §  we;s  mßÈ  yer  wkHdldrfhka"
"","","iumd¾Yaùh øjH Ndú; lsÍu fya;=fldg isÿ jQ hï"
"","","mdvqjla fyda w,dNhla i|yd tu iqrlaIs;,;a md¾Yajh"
"","","j.lSug hg;a úh hq;= h'"
