"","15
iqrlaIs;,;a  .kqfokq",""
"","iy ta úl=Kqïlref.a hï fldkafoais iy m%;s{dNdr",""
"","w;ayeÍu"" iSud lsÍu fyda fjkia lsÍu md,kh úh",""
"","hq;= h¦ ;j o""",""
"","^wd&
23 jk j.ka;sfha úêúOdk i,id we;s mßÈ yer""",""
"5","úl=Kqï  .súiqul  we;s  fldkafoaisj,g  iy",""
"","m%;s{dNdrj,g hï iqrl= .súiqula u`.ska n,mEula",""
"","isÿ fkdúh hq;= h'",""
"","25'
iumd¾Yaùh øjH wka;rdhlg Ndckh jkq we;ehs fyda","läkï  lsÍfï"
"","","j.ka;s'"
"","i
rlaIs;,;a md¾Yajh wkdrlaIs; hhs tu iqrlaIs;,;a md¾Yajh",""
"10","i,lkq ,nk úfgl ta iqrlaIs;,;a md¾Yajh úiska f.ùu",""
"","fyda bgq lsÍu läkï lr .kq msKsi lghq;= lsÍug iqrl=",""
"",".súiqula u`.ska úêúOdk i,iajd we;s wjia:djl"" f.ùfï",""
"","fyda bgq lsÍfï bv m%ia:dj,g ndOd isÿ jkq we;s njg fyda",""
"","ndOd isÿ ùug w;Hdikak njg ke;fyd;a iumd¾Yaùh øjH",""
"15","wka;rdhlg Ndckh jkq we;s njg fyda tfia ùug w;Hdikak",""
"","njg ta iqrlaIs;,;a md¾Yajh ioaNdjfhka úYajdi lrkafka",""
"","kï iy úYajdi lsÍug idOdrK fya;= we;akï muKla tfia",""
"","läkï lr .ekSug lghq;= lsÍug ta iqrlaIs;,;a md¾Yajhg",""
"","whs;sjdislu we;af;a h hk woyiska tu iqrl= .súiqu f;areï",""
"20",".kq ,eìh hq;= h'",""
"","26'
^1&  iqrlaIs;,;a md¾Yajhl ika;lfha we;s iumd¾Yaùh","iqrlaIs;,;a"
"","","md¾Yajhla"
"","øjHj, Ndrldr;ajh ms<sn|j iy tajd wdrlaId lsÍu ms<sn|j",""
"","","úiska"
"","ta iqrlaIs;,;a md¾Yajh úiska idOdrK ie,ls,a,la oelaúh","iumd¾Yaùh"
"","hq;= w;r"" wkHdldrhlg tl`. jQfha kï ñi"" mqoa.,sl foam<","øjHj,"
"","","Ndrldr;ajh"
"25","m;%hla fyda idOk m;%hla iïnkaOfhka jk úg idOdrK",""
"","","oeÍu iy tajd"
"","ie,ls,a,  hkakg  mQ¾j  md¾Yajhkag  tfrysj  whs;sjdislï",""
"","","wdrlaId lsÍu'"
"","wdrlaId lsÍug wjYH mshjr .ekSu o we;=<;a úh hq;= h'",""
"","^2& wkHdldrhlg tl`. jQfha kï ñi"" iumd¾Yaùh øjHhla",""
"","iqrlaIs;,;a md¾Yajhl ika;lfha we;akï -",""
"30","^w&
rlaIK  msßjeh  iy  nÿ  f.ùï  fyda  iumd¾Yaùh",""
"","øjHj, ika;lh ,nd .ekSfï § iy tys ika;lh",""
"","mj;ajdf.k hdfï § iy th wdrlaId lsÍfï § ork",""
