"","53
iqrlaIs;,;a  .kqfokq",""
"","","wêldßh"""
"","70'    wêldßh""  ^26  jk  wêldrh  jQ&  w,a,ia  mkf;a",""
"","","Wmf,aLk.;"
"","w¾:dkql+,j iy ta mkf;a ld¾h i|yd Wmf,aLk.; wdh;khla",""
"","","wdh;khla"
"","f,i i,lkq ,eìh hq;= w;r"" ta mkf;a úêúOdk ta wkqj","f,i i,lkq"
"","f;areï .kq ,eìh hq;= h'",",eìh  hq;="
"","","nj'"
"5","71'  ^1&  hï  wêlrKhla  bÈßfhys""  wêldßh  úiska  fyda","úhoï"""
"","","wêldßfha"
"","wêldßhg úreoaOj mjrkq ,enQ hï isú,a fyda wmrdO kvqjl",""
"","","wruqo,ska"
"","§ wêldßh úiska ork ,o ish¨ úhoï wêldßfha wruqo,ska",""
"","","f.úh  hq;="
"","f.jkq ,eìh hq;= w;r"" tjeks hï isú,a fyda wmrdO kvqjl §","nj'"
"","wêldßhg f.jk ,o fyda wêldßh úiska whlr .kakd ,o",""
"10","hï .dia;= wêldßfha wruqo,g ner lrkq ,eìh hq;= h'",""
"","^2&  wjia:dfjdaÑ; mßÈ"" fï mk; u`.ska fyda fï mk;",""
"","hgf;a fyda uKav,h úiska ksl=;a lrk ,o hï úOdkhla u;",""
"","uKav,fha idudðlhl= úiska fyda wêldßfha frðiag%d¾jrhd",""
"","fyda hï ks,Orhl= fyda fiajd kshqla;hl= úiska lrk ,o",""
"15","fyda lrk ,oehs lshkq ,nk hï l%shdjla iïnkaOfhka hï",""
"","wêlrKhla bÈßfhys ta ;eke;a;d úiska fyda ta ;eke;a;dg",""
"","úreoaOj mjrkq ,enQ hï isú,a fyda wmrdO kvqjl § ta ;eke;a;d",""
"","úiska ork ,o hï úhoï"" ta l%shdj ioaNdjfhka lrk ,oehs",""
"","wêlrKh ;SrKh lrkafka kï"" ta úhoï Tyq úiska ta isú,a",""
"20","fyda wmrdO kvqfõ § whlr .kq ,enqfõ kï ñi"" wêldßfha",""
"","wruqo,ska f.jkq ,eìh hq;= h'",""
"","72' ^1&  wud;Hjrhd úiska kshu l< hq;= hhs fï mk;ska","ksfhda.'"
"","kshñ; fyda ksfhda. idokq ,eìh hq;= njg fï mk; u`.ska",""
"","kshu  lr  we;s  fyda  n,h  §  we;s  fyda  hï  ldrKhla",""
"25","iïnkaOfhka wud;Hjrhd úiska l,ska l, ksfhda. idokq",""
"",",eìh yels h'",""
"","^2&  wud;Hjrhd úiska idokq ,nk iEu ksfhda.hla u",""
"",".eiÜ m;%fha m< lrkq ,eìh hq;= w;r"" th tfia m< lrkq",""
"",",enQ Èk isg fyda ta ksfhda.fha ksYaÑ;j i|yka lrkq ,eìh",""
"30","yels mßÈ hï miq Èkhl isg fyda l%shd;aul úh hq;= h'",""
"","^3& wud;Hjrhd úiska idokq ,nk iEu ksfhda.hla u .eiÜ",""
"","m;%fha m< lsÍfuka miqj"" udi yhla we;=<; wkqu;h i|yd",""
"","md¾,sfïka;=j fj; bÈßm;a lrkq ,eìh hq;= h' tfia wkqu;",""
