"","25
iqrlaIs;,;a  .kqfokq",""
"","^wd& mejreï,dNshd iy ^1& jk Wmj.ka;sh hgf;a noaO jQ",""
"","mßmQ¾K  jQ  iqrl=  whs;sjdislula  ork  ;eke;a;d",""
"","fkdjk fjk;a ;eke;a;l= w;frys .;a l,"" NdKav",""
"","iïnkaOfhka  mejreï,dNshdf.a  m%uqL;dj  ksYaph",""
"5","lsÍfï  ld¾hh  i|yd""  mqoa.,sl  foam<  m;%h",""
"","iïnkaOfhka mejreï,dNshdf.a iqrl= whs;sjdislu",""
"","mßmQ¾K jQ wjia:dfõ §"" mejreï,dNshd úiska NdKav",""
"","m
s
<
s
n| iqrl= whs;sjdislula mßmQ¾K lrkq ,enQ f,i",""
"","i,lkq ,eìh hq;= h'",""
"10","34'
^1& úlsKSu u`.ska iqrl= .súiqula W,a,x>kh jk nj","idudkH"
"","","jHdmdr"
"",".ekqïlre o oek isáfha kï ñi"" úl=Kk ,o NdKav ms<sn|j",""
"","","lghq;=  ;=<"
"","hï iqrl= whs;sjdislula mßmQ¾Kj ;snqfKa jqj o yd .ekqïlre",""
"","","lrkq  ,nk"
"","th oek isáfha jqj o"" idudkH jHdmdr lghq;= ;=< NdKav",".kqfokq'"
"","úl=Kk úl=Kqïlrejl=f.ka NdKav ñ, § .kakd .ekqïlrejl=",""
"15","úiska úl=Kqïlre ta NdKav iïnkaOfhka fokq ,nk hï",""
"","iqrl= whs;sjdislulska ksoyiaj ta NdKav ,nd .kafka h'",""
"","^2&
^w& .ekqïlre úiska NdKavj, ika;lh ,nd .;af;a o""",""
"","fkd .;af;a o¦",""
"","^wd& úl=Kqïlre hï wjia:djl § NdKavj, ika;lh",""
"20","oerefõ o"" fkd oerefõ o¦",""
"","^we& NdKavj,  ysñlu  .ekqïlreg  udre  jQfha  o""",""
"","fkd jQfha o¦ fyda",""
"","^wE& úl=Kqïlre úiska NdKav ms<sn| iqrl= whs;sjdislula",""
"",",nd f.k ;snqfKa o"" fkd ;snqfKa o""",""
"25","hkak fkdi,ld ^1& jk Wmj.ka;sfha úêúOdk wod< úh",""
"","hq;= h'",""
"","^3&  idudkH jHdmdr lghq;= ;=< NdKav noaog fokq ,nk",""
"","nÿ §ukdlrejl= úiska NdKav noaog §ul §"" noaog §u u`.ska",""
"","i
rl= .súiqula W,a,x>kh jk nj nÿ .ekqïlre o oek isáfha",""
"30","kï ñi"" nÿ §ukdlre úiska ta NdKav iïnkaOfhka fokq",""
"",",nk hï iqrl= whs;sjdislulska ksoyiaj"" noao hgf;a jk nÿ",""
"",".ekqïlref.a whs;sjdislïj, m%udKhg nÿ .ekqïlre NdKav",""
"","ord isákafka h'",""
