"","14
iqrlaIs;,;a  .kqfokq",""
"","we;slr .ekSug yelsùu yer"" iqrl= .súiqulg we;=<;a",""
"","ùfuka  wjqreÿ  tllg  miqj  j.d  lrk  fnda.",""
"","iïnkaOfhka¦ fyda",""
"","^wd&
^µ& iqrlaIs;,;a md¾Yajh úiska jákdlu ,nd ÿka",""
"5","Èk isg Èk oyhla we;=<; Khlre whs;sjdislï",""
"","w;alr .kafka kï ñi¦ fyda",""
"","^µµ& mdßfNda.sl fkdjk .kqfokqjla i|yd fm!oa.,sl",""
"","wemlrhla iqrlaIs; lsÍug Khlre úiska ;u",""
"","fm!oa.,sl  j;alï  iïnkaOfhka  iqrl=",""
"10","whs;sjdislula m%odkh lrkafka kï ñi""",""
"","tla  lsÍï  yer""  fjk;a  mdßfNda.sl  NdKav",""
"","iïnkaOfhka""  iqrl=  whs;sjdislula  we;s  lrkq",""
"","fkd,eìh hq;= h'",""
"","22'
wkd.; w;a;sldrï jYfhka ,ndÈh yels Wmßu uqo,","wkd.;"
"","","w;a;sldrï'"
"15","iqrl= .súiqfï ksYaÑ;j olajd we;akï"" wkd.; w;a;sldrï",""
"","iqrlaIs; lsÍu i|yd jk úêúOdkhla iqrl= .súiqul we;=<;a",""
"","lrkq ,eìh yels h'",""
"","23'
^82 jk wêldrh jQ& úksuh ì,am;a wd{dmk; hgf;a",".súiqula"
"","","u`.ska"
"",".kqfokq l< yels idOk m;%hl h:d ld, Odrlhdg tfrysj",""
"","","mejreï,dNshl=g"
"20",";yjqre  l<  yels  hï  ú;a;sjdpl  yer""  Khlrejl=f.a",""
"","","tfrysj"
"","úl=Kqïlreg fyda nÿ §ukdlreg tfrysj ta Khlreg we;s","ú;a;sjdpl"
"","",";yjqre  l<"
"","hï ysñlïmEula fyda ú;a;sjdplhla mejreï,dNshl=g tfrysj",""
"","","fkdyels  nj'"
"",";yjqre  fkdlsÍu  i|yd  Khlre  úiska  we;s  lr.kq  ,nk",""
"",".
úiqula"" ioaNdjfhka hq;=j iy oekaùula fkdue;sj jákdlula",""
"25","i|yd tu mejreu ,nd.kakd mejreï,dNshl= úiska n,d;aul",""
"","lrkq ,eìh yels h'",""
"","24'
úl=Kk ,o hï NdKav lsisjla iïnkaOfhka w;alr","NdKav"
"","","úlsKSfï"
"",".ekSfï iqrl= whs;sjdislula úl=Kqïlrejl= úiska r|jd ;nd",""
"","","wd{dmk;"
"",".kakd wjia:djl §-",""
"","","wod< ùu'"
"30","^w&
^84 jk wêldrh jQ& NdKav úlsKSfï wd{dmk; we;=¿",""
"","úl=Kqï .súiqï yd iïnkaO kS;sh u`.ska wod< úlsKSu",""
