"","44
iqrlaIs;,;a  .kqfokq",""
"","","uq,Hk"
"","53' ^1& hï uq,Hk m%ldYhla fy<sorõ ùu j<lajkq ,nk",""
"","","m%ldYfhys"
"","mßÈ tu uq,Hk m%ldYfhys jerÈ iy.; wkkH y÷kd .ekSfï",""
"","","we;=<;a"
"","wxlhla wka;¾.; fõ kï tu uq,Hk m%ldYfhys ,shdmÈxÑh","jer§ï'"
"","wj,x.= úh hq;= h' tfia jqj o"" hï uq,Hk m%ldYhl i|yka",""
"5","hï fodaIhla u`.ska hï idOdrK ;eke;a;l= ie,lsh hq;= f,i",""
"","fkdu`. hdug bv we;akï ñi"" uq,Hk m%ldYhl i|yka hï",""
"","fodaIhla fya;=fjka tys j,x.=Ndjh wkHdldrhlska n,mEulg",""
"",",la fkdúh hq;= h'",""
"","^2&  hï  uq,Hk  m%ldYhl  hï  iumd¾Yaùh  øjH  ms<sn|j",""
"10","úia;rhla iemhSug wfmdfydi;a ùula fya;=fjka"" tu uq,Hk",""
"","m%ldYfhys úia;r lr we;s fjk;a hï iumd¾Yaùh øjHhla",""
"","iïnkaOfhka tu ,shdmÈxÑh ks¾n, fkdúh hq;= h'",""
"","^3& fuu j.ka;sfha ld¾hh i|yd"" “fodaIh” hkakg jerÈ",""
"","iy.; wkkH y÷kd .ekSfï wxlhla yer"" hï wúêu;aNdjhla""",""
"15","w;ayeÍula fyda jeroSula we;=<;a fõ'",""
"","54' ^1& hï ,shdmÈxÑ uq,Hk m%ldYhla tys ld,h wjika",",shdmÈxÑ"
"","","uq,Hk"
"","ùug fmrd;=j ´kEu wjia:djl ixfYdaOk m%ldYhla f.dkq",""
"","","m%ldYhla"
"","lsÍu u`.ska ixfYdaOkh lrkq ,eìh yels h'",""
"","","ixfYdaOkh"
"","","lsÍu'"
"","^2& hï ixfYdaOk m%ldYhlg frðiag%d¾jrhd úiska Èkhla""",""
"20","fõ,djla iy wxlhla mjrd ÿka úg tu ixfYdaOk m%ldYh",""
"",",shdmÈxÑ lrkq ,nkafka h'",""
"","55' ^1& hï uq,Hk m%ldYhl ,shdmÈxÑh"" tys ld,h wjika",",shdmÈxÑh"
"","","§¾> lsÍu fyda"
"","ùug fmrd;=j ´kEu wjia:djl ixfYdaOk m%ldYhla f.dkq",""
"","","ksoyia lsÍu'"
"","lsÍu  u`.ska  §¾>  lsÍu  fyda  ksoyia  lsÍu  lrkq  ,eìh",""
"25","yels h'",""
