"","39
iqrlaIs;,;a  .kqfokq",""
"","^2&  oaù;Shsl  lrkq  ,eîula  md¾Yaj  w;r  t<efUk  ,o",""
"","kshuhkag wkqj n,d;aul jk w;r"" oaù;Shsl lrkq ,eîfuka",""
"","m
;
,dNhla iemhSug woyia lrk ,o ;eke;a;d fyda ;eke;a;ka",""
"","mka;sh ;=kajk md¾Yajhla jkafka kï tu ;=kajk md¾Yajh",""
"5","úiska tu oaù;Shsl lrkq ,eîu n,d;aul lrkq ,eìh yels h'",""
"","","iumd¾Yaùh"
"","46' iumd¾Yaùh øjH ms<sn| Khlrejl=f.a whs;sjdislï",""
"","","øjH  ms<sn|"
"","mejÍu ;ykï flfrk fyda mejÍula meyer yeÍula jk nj",""
"","","Khlrejl=f.a"
"","m%ldY flfrk hï úêúOdkhla hï iqrl= .súiqul we;=<;a",""
"","","whs;sjdislï"
"","jqj o"" iumd¾Yaùh øjH ms<sn| Khlrejl=f.a whs;sjdislï","wkai;= lsÍu'"
"10","iafõÉPdfjka fyda wkHdldrhlska mjrkq ,eìh yels kuqÿ""",""
"","tjeks lsisÿ mejÍulska iqrl= .súiqula hgf;a fyda wkHdldrlska",""
"","jQ iqrlaIs;,;a md¾Yajfha whs;sjdislïj,g w.;shla fkdúh",""
"","hq;= h'",""
"","47' ^1& hï .sKqï Khlrejl= úiska"" tu .sKqï Khlre yd","wiam¾YkSh"
"","","øjH  wdÈh"
"15","mejreïlrejl= w;r jQ hï .súiqula ;=<ska Woa.; jk ú;a;sjdpl",""
"","","mjrd§u  yd"
"","fyda  ysñlïmEï  ;yjqre  fkdlsÍug  n,d;aul  l<  yels",""
"","",";=kajk"
"",".súiqulg t<eö we;akï ñi"" hï .sKqï Khlrejl= úiska","md¾Yaùh"
"","mejreïlreg tfrysj ú;a;sjdplhla jYfhka -",".sKqï"
"","","Khlrejkaf.a"
"","","whs;sjdislï'"
"","^w& idOdrK;aj ys,õ lsÍï iy ÿ¾ksfhdack o we;=¿ j""",""
