"","34
iqrlaIs;,;a  .kqfokq",""
"","^b&
oekaùu Ndr§fuka Èk oyhlg wvq fkdjk Èkhla",""
"","úh hq;="" oekaùfï ksYaÑ;j i|yka Èk fyda tÈkg",""
"","fmrd;=j  iqrlaIs;  lrk  ,o  uqo,  f.jkafka  kï",""
"","ñi"" iúlsÍu bj;a lsÍfï ;u woyi ms<sn| m%ldYhla'",""
"5","^6&
^5& jk Wmj.ka;sfha i|yka oekaùu wod< bvï frðiag%d¾",""
"","ld¾hd,fha  jd¾;dj,  i|yka  jk""  oekaùu  ,nd  Èh  hq;=",""
"",";eke;a;df.a ,smskh fj; fyda"" iud.ula iïnkaOfhka jk",""
"","úg"" iud.fï ,shdmÈxÑ ld¾hd,h fj; fyda iud.u fjkqfjka",""
"","oekaùula  Ndr  .ekSug  n,h  mjrd  we;a;d  jQ  wefgda¾ks",""
"10","n,lrejl=f.a ,smskh fj; ,shdmÈxÑ ;emE, u`.ska heùfuka",""
"","Ndr fokq ,eìh hq;= h'",""
"","^7& iúlsÍula iïnkaOfhka iqrl= whs;sjdislug hg;a j",""
"","we;s hï ksYap, foam<la ms<sn| ne¢hdjla we;s hï ;eke;a;l=",""
"","úiska"" ^3& jk Wmj.ka;sfha úêúOdkj,g wkqj iqrlaIs;,;a",""
"15","md¾Yajh úiska tu foamf<ka tu iúlsÍu bj;a lsÍug fmrd;=j""",""
"","tu  ;eke;a;df.a  ne¢hdj  wNsNjd  m%uqL;dj  we;s  iqrl=",""
"","whs;sjdislu  iïnkaOfhka  f.úh  hq;=  uqo,  iqrlaIs;,;a",""
"","md¾Yajh fj; f.ùfuka miqj tu iúlsÍu r|jd .kq ,eìh",""
"","yels h'",""
"20","41'
^1& ^2& jk iy ^3& jk Wmj.ka;sj, úêúOdkj,g iy","tlalsÍï"
"","","ms<sn|  iqrl="
"","42 jk j.ka;sfha úêúOdkj,g hg;a j-",""
"","","whs;sjdislu'"
"","^w&
tlalsÍula njg m;aùug fmrd;=j NdKav lsisjla",""
"","iïnkaOfhka  noaO  jQ  hï  iqrl+  whs;sjdislulg""",""
"","NdKav iuia;h iïnkaOfhka hï ;eke;a;l=f.a",""
"25","ysñlïmEula  wNsNjd  tu  tlalsÍu  iïnkaOfhka",""
"","m%uqL;dj ;sìh hq;= h; iy",""
"","^wd&
tlalsÍula  njg  m;aùfuka  miqj  NdKav  lsisjla",""
"","iïnkaOfhka  noaO  jQ  hï  iqrl=  whs;sjdislulg""",""
"","NdKav iuia;h iïnkaOfhka ne¢hdjla miqj w;alr",""
"30",".kq ,enQ hï ;eke;a;l=f.a ysñlïmEula wNsNjd",""
"","tu tlalsÍu iïnkaOfhka m%uqL;dj ;sìh hq;= kuq;a""",""
