",shdmÈxÑ  lrkafka  kï""  ta  noao  hgf;a  jk  hï  f.ùula",""
"i|yd  jQ  whs;sjdislula  ms<sn|  iqrl=  whs;sjdislula  tu",""
";eke;a;df.a ne¢hdjg oaù;Shsl úh hq;= h'",""
"44'  fï  mk;  wod<  jkakd  jQ  hï  ksYap,  foam<  ms<sn|","ksYap,  foam<"
"","ms<sn|"
"Wlila fyda iDK Ndrhla ms<sn| Wlia,dNshdf.a fyda iDKNdr",""
"","Wlila"
",dNshdf.a ne¢hdj jákdlula i|yd w;alr .kakd ;eke;a;l=",""
"","hgf;a  jQ"
"úiska  tu  ;eke;a;df.a  tu  ne¢hdj""  tu  Wli  fyda  iDK","f.ùï  i|yd"
"Ndrh hgf;a jk f.ùula ms<sn| iqrl= whss;sjdislu ms<sn|","whs;sjdislu'"
"oekaùu  wod<  bvï  frðiag%d¾  ld¾hd,fha  ,shdmÈxÑ  lrkq",""
