"","WmksOdk,dNshl=  úiska  ord  isák  NdKavj,",""
"20","ika;lh oeÍu u`.ska mßmQ¾K;ajhg m;ajk iqrl=",""
"","whs;sjdislula""",""
"","ta iumd¾Yaùh øjH Khlref.a md,kh hg;g m;a ù m<uq",""
"","Èk oyhl ld,iSudj ;=< mßmQ¾K;ajfhka mej;sh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sfha i|yka Èk oyhl ld,iSudj wjika",""
"","ùfuka miqj wod< iqrl= whs;sjdislu"" iqrl= whs;sjdislula",""
"25","mßmQ¾K;ajhg m;a ùu iïnkaOfhka úêúOdk i,iajk fï",""
"","mkf;a úêúOdkj,g hg;a úh hq;= h'",""
"","",",dN"
"","31'
^1& iumd¾Yaùh øjH iïnkaOfhka lghq;= lsÍfuka",""
"","","iïnkaOfhka"
"",",dN bmoùula isÿ jk wjia:djl -",""
"","","jk"
"","","mßmQ¾K;ajh'"
