"","8
iqrlaIs;,;a  .kqfokq",""
"","10'
uKav,h úiska"" iajlSh wruqKq idlaId;a lr .ekSu","uKav,fha"
"","","n,;,'"
"","i|yd iy fï mkf;a 9 jk j.ka;sh u`.ska Bg mjrd § we;s",""
"","ld¾h iy l¾;jH M,odhS f,i bgq lsÍu iy lsÍu i|yd",""
"","wjYH úh yels fyda WÑ; jk n,;, l%shd;aul l< hq;= h'",""
"5","11'
^1& uKav,h iEu ld¾;=jl u wju jYfhka tla jrlaj;a","uKav,fha"
"","","/iaùï'"
"","/iaúh hq;= w;r"" iNdm;sjrhd uKav,fha iEu /iaùul u",""
"","u
,iqk oeßh hq;= h' hï /iaùulg iNdm;sjrhd meñK fkdisà",""
"","kï""  meñK  isák  idudðlhka  úiska  tu  /iaùfï  uq,iqk",""
"","oeÍu i|yd Tjqka w;ßka tla idudðlhl= f;dard m;alr .;",""
"10","hq;= h'",""
"","^2& uKav,fha hï /iaùula i|yd .KmQrKh idudðlhka",""
"",";sfofkl= úh hq;= w;r"" uKav,h úiska uKav,fha /iaùï",""
"","meje;aùu iïnkaOfhka iy tu /iaùïj, lghq;= lrf.k",""
"","hdu  iïnkaOfhka  jQ  ld¾h  mámdáh  úêu;a  lrkq  ,eìh",""
"15","hq;= h'",""
"","^3& uKav,fha hï /iaùul § ;SrKh l< hq;= ish¨ m%Yak",""
"","tu /iaùug meñK isák idudðlhkaf.a nyq;r Pkaofhka",""
"",";
rKh lrkq ,eìh hq;= h' Pkao ixLHdj iudk jk wjia:djl",""
"","iNdm;sjrhdg fyda ta /iaùfï uq,iqk ork idudðlhdg ;Srl",""
"20","Pkaohla ;sìh hq;= h'",""
"","^4& uKav,fha idudðlhkaf.a hï mqrmamdvqjla ;sîfï fyda",""
"","uKav,fha idudðlhl= ksfhdackh lsÍug kï lrk ,o hï",""
"",";eke;a;l= kï lsÍfï § hï fodaIhla ;sîfï fyda fya;=j",""
"","ksidu  muKla  uKav,fha  hï  l%
shdjla""  lghq;a;la  fyda",""
"25",";SrKhla n, rys; fkdúh hq;= h'",""
"","12'
^1& wêldßfha uqødj uKav,h úiska ;SrKh lrkq ,nk","wêldßfha"
"","","uqødj'"
"","mßÈ úh hq;= w;r"" th uKav,h úiska ;SrKh lrkq ,nk",""
"","wdldrhg fjkia lrkq ,eìh yels h'",""
"","^2& wêldßfha uqødj uKav,fha f,alïjrhdf.a Ndrfha ;eìh",""
"30","hq;= h'",""
"","^3&  wêldßfha  uqødj  uKav,fha  wkqu;h  we;sj  ñi  iy",""
"","uKav,fha iNdm;sjrhd iy uKav,fha ;j;a tla idudðlhl=",""
