"","10
  cd;Hka;r mdrïmßl isfy,fõoh iNdj ^ITSC&",""
"","^ixia:d.;  lsÍfï&",""
"","iudc fiajd ixúOdk ^,shdmÈxÑ lsÍu yd wëlaIKh lsÍu&",""
"","mk; hgf;a m;a lrk ,o iafõÉPd iudc fiajd ixúOdk",""
"","frðiag%d¾jrhd fj; bÈßm;a lrkq ,eìh hq;= h'",""
"","^2& uqo,a j¾Ih ;=< §"" ixia:dms; uKav,h fj; úfoaYSh yd",""
"5","foaYSh uqo,a ms<sn| fjku .sKqï m%ldYhla ^1& Wmj.ka;sfha",""
"","i|yka jd¾;djg wuqKkq ,eìh hq;=h'",""
"","12' fï mk; ls%hd;aul ùu wdrïN jk Èkhg fmrd;=j u","iNdj úiska"
"","","f.úh  hq;="
"","jQ Èkfha § iNdj úiska f.úh hq;= ish¨ Kh yd nerlï",""
"","","iy iNdjg"
"","fuhska ixia:dmkh lrkq ,nk ixia:dms; uKav,h úiska","whúh  hq;="
"","f.jkq ,eìh hq;= w;r"" tÈkg iNdjg whúh hq;= ish¨ Kh","Kh"
"10","",""
"","iy iNdjg f.úh hq;= ish¨ idudðl iy odhl uqo,a fï",""
"","mkf;a ld¾h i|yd ixia:dms; uKav,hg f.jkq ,eìh hq;=h'",""
"","","ixia:dms;"
"","13' fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g",""
"","","uKav,h"
"","hg;aj"" hï ñ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;=",""
"","","úiska  pxp,"
"15","kShdokhla m%ldr fyda wkHdldrhlska ixia:dms; uKav,h","iy ksYap,"
"","","foam<  oeßh"
"","i;=jk hï pxp, fyda ksYap, foam<la w;alr .ekSug iy",""
"","","yels  nj"
"","oeÍug"" kS;sfhka ixia:dms; uKav,hg yelshdj iy n,h",""
"","we;s w;r"" tlS foam< úlsŒfï"" Wlia lsÍfï"" nÿ §fï"" yqjudre",""
"","lsÍfï fyda wkHdldrhlska th kShdokh lsÍfï mQ¾K n,h",""
"20","we;sj"" 7 jk j.ka;sh hgf;a idokq ,nk ixia:dms; uKav,fha",""
"","Í;s j,g hg;aj"" fï mkf;a ld¾hh i|yd ixia:dms; uKav,h",""
"","úiska tlS ish¨ foam< orkq ,eìh hq;= h'",""
"","14' fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g","uqo,a iy"
"","","foam< wod,"
"","hg;aj"" ljr fyda wdldrhlska ,nd .kakd ixia:dms; uKav,fha",""
"","","lr  .ekSu"
"25","uqo,a  iy  foam<  yqfolau  ixia:dms;  uKav,fha  mrud¾:",""
"","m%j¾Okh lsÍu Wfoid muKla wod< lr.kq ,eìh hq;= w;r""",""
"","bka  lsisÿ  fldgila  ixia:dms;  uKav,fha  idudðlhkag",""
"",",dNdxY"" m%ido §ukd fyda ,dN jYfhka fyda wkHdldrhlska",""
"","ljr fyda f,i iDcqj fyda jl%j f.jkq fyda mjrkq fkd,eìh",""
"","hq;= h'",""
"30","",""
"","15'  ^1&  iNdfõ  idudðlhka  fofokl=  bÈßmsg  §  ñi""","ixia:dms;"
"","","uKav,fha"
"","ixia:dms;  uKav,fha  uqødj  lsisu  idOk  m;%hlg  ;nkq",""
"","","uqødj"
"","fkd,eìh hq;= w;r"" Tjqka fofokd ;uka meñK isák njg",""
