"","","^4& fï j.ka;sfha ld¾hh i|yd zziqÿiqlï,;a ú.KljrhdZZ"
"10","hkafkka -",""
"","^w&","Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha"
"","","fyda kS;sfhka msysgqjk ,o fjk;a hï wdh;khl"
"","","fyda  idudðlhl=  jQ  o""  .Kldêldßjrhl="
"","","jYfhka jD;a;sfhys fh§u i|yd tA wdh;kfha"
"15","","iNdj úiska ksl=;a lrk ,o iy;slhla orkakd"
"","","jQ o ;eke;a;l=; fyda"
"","^wd&","hï .Kldêldß iud.ul tla tla fkajdisl"
"","","yjq,alre  Y%
S  ,xld  jr,;a  .Kldêldßkaf.a"
"","","wdh;kfha fyda kS;sfhka msysgqjk ,o fjk;a"
"20","","hï wdh;khl fyda idudðlhl= jkakd jQ o"""
"","",".Kldêldßjrhl= jYfhka jD;a;sfhys fh§u"
"","","i|yd tA wdh;kfha iNdj úiska ksl=;a lrk"
"","",",o  iy;slhla  orkakd  jQ  o""  .Kldêldß"
"","","iud.ula"""
