"5","2.","Section  4  of 
the  Wages  Boards  Ordinance"
"","(Chapter  136)  (hereinafter  referred  to  as  the  “principal",""
"","enactment”) is hereby amended as follows:—",""
"","(1)","by the repeal of subsection (1) of that section and"
"","","the substitution therefor of the following:—"
"10","","“(1) Every employer who fails to comply with"
"","","any provisions of this section of this Part shall be"
"","","guilty of an offence and shall be liable to a fine not"
"","","less than five thousand rupees and not exceeding"
"","","ten thousand rupees or to imprisonment of either"
"15","","description for a term not exceeding one year or to"
"","","both such fine and imprisonment.”;"
"","(2)","in subsection (2A) of that section—"
