"","AN ACT TO AMEND THE STRATEGIC DEVELOPMENT PROJECTS",""
"","ACT, NO. 14 OF 2008",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This Act may be cited as the Strategic Development","Short  title."
"Projects  (Amendment) Act,  No.  12  of  2011  and  shall  be","",""
"deemed to have come into operation on January 1, 2011.","",""
"2.","Section 2 of the Strategic Development Projects Act,","Amendment  of"
"","","section  2  of  the"
"No. 14 of 2008 is hereby amended by the substitution for all","",""
"","","Strategic"
"the  words  from  “to  which  exemptions’  to  the  words”  be","",""
"","","Development"
"granted :” of the following :—","","Projects Act,  No."
"","","14  of  2008."
"","“to  which  may  be  granted  from  time  to  time,",""
"","exemptions either in full or part, from the applicability of",""
"","the provisions of one or more of the enactments specified",""
"","in  the  Schedule  to  this Act  or  such  other  assistance  or",""
"","facilitation  as  may  be  necessary  to  attract  strategic",""
"","investment, in the national interest.”.",""
"3.","The Schedule to the Strategic Development Projects","Amendment  of"
"","","the  Schedule  to"
"Act,  No.  14  of  2008  is  hereby  amended,  by  the  addition","",""
"","","the Act."
"immediately after item 8 of the Schedule, of the following new","",""
"items :—","",""
