"","2
P. Harrison Community Development"
"","Foundation (Incorporation) Act, No. 44 of 2014"
"","(2) The Corporation shall be deemed to be a voluntary"
"","social service organization within the meaning, and for the"
"","purpose  of  the  Voluntary  Social  Services  Organizations"
"","(Registration and Supervision) Act, No. 31 of 1980 and the"
"","provisions of that Act shall apply to and in relation to the"
"","management of the affairs of the Coporation."
"General  objects","3.
(1) The general objects for which the Corporation is"
"of  the",""
"","constituted are hereby declared to be—"
"Corporation.",""
"","(a)
to take necessary steps to make awareness of social"
"","values among people;"
"","(b)
to promote mutual understanding and co-operation"
"","among ethnic groups; and"
"","(c)
to  provide  grants,  scholarships,  gifts,  donations"
"","and  financial  assistance  for  the  benefit  of  needy"
"","youth."
"","(2)  In  the  implementation  of  the  objects  specified"
"","in  subsection  (1)  the  Corporation  shall  ensure  that"
"","such  implementation  shall  be  carried  out  without  any"
"","distinction    based  on  race,  religion,  language,  caste,"
"","sex,  political  opinion,  place  of  birth  or  any  of  such"
"","grounds."
"Corporation  to","The objects of the Corporation shall be carried out in
 4."
"ensure  no",""
"","such  manner  so  as  not  to  create  any  conflict  between  the"
"conflict  with",""
"","work  of  the  Corporation  and  any  work  being  carried  out"
"work  of",""
"Ministry  or","simultaneously  by  any  Ministry  or  Department  of  the"
"Department  of",""
"","Government or of any provincial Council."
"the  Central",""
"Government  or",""
"Province.",""
"Management  of","5. 
(1) Subject  to  the  provisions  of  this  Act  the"
"the  affairs  of  the",""
"","Management  and  administration  of  the  affairs  of  the"
"Corporation.",""
"","Corporation  shall  be  carried  out  by  a  Board  of  Directors"
"","(hereinafter referred to as the “Board”) consisting of such"
"","number of office bearers as may be specified by the rules"
"","made under section 7."
