"WHEREAS  a Foundation  called  and  known  as  the  ""Sri",""
"Rathnajothi  Community  Development","and  Social"
"Foundation"" has heretofore been e.stablished in Sri Lanka for",""
"the  purpose  of  effectually carrying  out  and transacting all",""
"objects  and  matters  connected  with  the  said  Foundation",""
"according to the rules agreed to by its members :",""
"AND  WHEREAS  the  said  Foundation  has  heretofore",""
"successfully  CatTied  out  and transacted the several objects",""
"and matters for  which it was established and has applied to",""
"","be  incorporated.  and it  will  be  for  the  public  advantage to"
