"","Social  Foundation  ( /11corporatio11)"
"","Act,  No.  18 o/2008"
"(iJ",":o  nrovide  shramadana  and  similar  voluntary"
"","serv1L""C'S  for  the  social  development  activities"
"","specially  among the  low-income  groups  and  to"
"","inaugurate and carry out pilot projects in this regard ;"
"(J)","to  assist  persons  with  no  regular  employment  to"
"","engage in any industry or trade or to commence and"
"","operate  agricultural,  industrial  or  commercial"
"","ventures and to organize training programmes and"
"","propaganda activities  to  help  them  to  make use of"
"","the  modern  technological  devises  in  this  regard"
"","and"
"(k)","to  collaborate  with  any other  institutions  whether"
"","foreign or local, having objects similar to those of"
"","the Corporation  ;"
