"(c)","the powers, conduct. duties and functions of \""arious"
"","officers, agents and servants of the Corporation ;"
"(d)","the  procedure  to  be  observ�d  at  meetings  of  the"
"","Board,  the summoning and holding of meetings of"
"","the Board, times, places, notices and agenda of such"
"","meetings,  the quorum therefor and  the conduct of"
"","business thereat ;"
"(e)","the administration and management of the property"
"","of  the  Corporation  ;  the  custody  of  its  funds  and"
"","maintenance and audit of its accounts ; and"
"(f)","generally,  the  management  of the  affairs  of  the"
"","Corporation."
