"","7 
Sri Rathnajothi  Community Development and",""
"","Social  Foundation  ([11corporatio11)  -",""
"","Act, No.  18 o/2008",""
"16.","Nothing  in this  Act  contained  shall  prejudice  or","Saving  of the"
"","","rights of the"
"","affect  the  rights  of the  Republic  or  of anybody  politic  or",""
"","","Republic  and"
"corporate or of any other persons.","",""
"","","others."
"17.","In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","","prevail  in  case of"
"Sinhala  and  Tamil  texts  of this  Act,  the  Sinhala  text  shall","",""
"","","inconsistency."
"prevail.","",""
