"43
2014 Mk; Mz;bd; 40 Mk; ,yf;f>",""
",yq;if mZrf;jpr; rl;lk;",""
"","mehjuthd"
"46.     NguitahdJ> mehjuthd fjphpaf;f %yq;fspd; kPJ",""
"","%yq;fs;  kPjhd"
"fl;Lg;ghl;il cldbahf Vw;gjw;F my;yJ kPsNtw;gjw;F",""
"","Njrpa  nray;"
"xU Njrpa nray;EZf;f Kiwia Njrpa ghJfhg;G mjpfhu","EZf;fk;."
"rigfSlDk;> NtW vitNaDk; ,iaghd xOq;fikg;G",""
"fSlDk; xUq;fpize;J tpUj;jp nra;jy; Ntz;Lk;.",""
"",""
"47.     (1) fjph;g;gpwf;f cgfuzkhdJ Nguitapd; vOj;jp","fjph;g;gpwf;f"
"","cgfuzj;jpd;"
"yhd mq;fPfhuk; jtpu;e;j vtNuDk; Mspdhy; ,yq;iff;",""
"",",wf;Fkjp  kw;Wk;"
"Fs; ,wf;Fkjp nra;ag;gLjNyh my;yJ ,yq;ifapypUe;J",""
"","Vw;Wkjp."
"Vw;Wkjp nra;ag;gLjNyh MfhJ.",""
"(2) VNjDk; fjph;g;gpwf;f cgfuzj;ij Vw;Wkjp nra;tjw;fhf",""
"my;yJ ,wf;Fkjp nra;tjw;fhf (1) Mk; cl;gphptpd; fPohd",""
"mq;fPfhunkhd;wpd; toq;FifahdJ mj;jifa fjph;g;gpwf;f",""
"cgfuzk; xU nray;Kiwia elhj;Jk; Nehf;fj;Jf;Fg; gad;",""
"gLj;jg;gl> tpepNahfpf;fg;gl my;yJ tpw;gid nra;ag;gl",""
"cs;sjhftpUe;J mr; nray;Kiwia elhj;j ,r;rl;lj;jpd;",""
"fPo; chpkk;ngwj; NjitahftpUe;jhy;> mj;jifa Njhjhd",""
"chpkj;ij rk;ge;jg;gl;l Ms; ngWtjpdpd;Wk; tpyf;fspg;",""
"gjhff; fUjg;gLjy; MfhJ.",""
"48.      (1)  NtW  VNjDk;  rl;lj;jpy;  mlq;fpAs;s  vJ","fjpupaf;f"
"","%yq;fspd;"
"vt;thwpUg;gpDk;> VNjDk; fjpupaf;f %yj;jpid my;yJ",""
"","Vw;Wkjp  my;yJ"
"mj;jifa  VNjDk;  %yj;ijf;  nfhz;Ls;s  vitNaDk;",""
"",",wf;Fkjp."
"cgfuzq;fis  ,yq;ifapypUe;J  Vw;Wkjp  nra;tjw;F",""
"my;yJ ,yq;iff;F ,wf;Fkjp nra;tjw;F my;yJ mj;j",""
"ifa %yj;ij ,yq;iff;F Clhf ,lk;ngah;g;gjw;F chpkk;",""
"toq;f  my;yJ  NtW  VNjDk;  gbtj;jpyhd  mq;fPfhuk;",""
"toq;f jj;Jtk; cupj;jhf;fg;gLk; Ms; my;yJ mjpfhurig",""
"vJTk;>  mjw;fhf  mj;jifa  chpkj;ij  my;yJ  mq;fP",""
"fhuj;ij> Nguitapd; vOj;jpyhd Kd;dq;fPfhuj;ij ngwh",""
"ky; toq;Fjy; MfhJ.",""
"(2) (m) NguitahdJ rh;tNjr hPjpahf Vw;wq;fPfhpf;fg;gl;l",""
"topfhl;ly;fspd; kPjhd mbg;gilapy; mjw;nfd Mf;fg;",""
"gLk;  tpjpfs;  %yk;>  (1)  Mk;  cl;gphptpd;  fPo;  mq;fPfhuk;",""
"toq;fg;gLtjw;fhf Nguit gpd;gw;w Ntz;ba Njitg;ghL",""
"fisAk; eltbf;ifKiwfisAk; Fwpj;Jiuj;jy; Ntz;Lk;@",""
