"53
2014 Mk; Mz;bd; 40 Mk; ,yf;f>",""
",yq;if mZrf;jpr; rl;lk;",""
"(2) Xuhk; cl;gphptpd; fPo; jhgpf;fg;gl;l Njitg;ghLfs;",""
"tu;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lk;.",""
"","chpkk;"
"64.     (1) chpkk; ngw;wtUf;Fr; nrhe;jkhd mZg;nghUs;",""
"","ngw;wthpd;"
"my;yJ  NtW  fjpupaf;fg;  nghUs;  jpUlg;gl;L  nfhs;is",""
"","ngsjPf"
"aplg;gl;L my;yJ fsthl> nfhs;isapl my;yJ ,of;f","ghJfhg;Gg;"
"","nghWg;Gil"
"vj;jdpf;fg;gLkplj;J chpkk; ngw;wth;.",""
"","ikfs;."
"(m) mr;rk;gtKk; mjd; #o;epiyfSk; gw;wp cldb",""
"ahf Nguitf;F mwptpj;jy; Ntz;Lk;@",""
"(M) mwptpj;jy;  nfhLj;j  gpd;dh;  nray;Kiwf;Ffe;",""
"jsT  tpiutpy;>  jpUlg;gl;l  my;yJ  fhzhkw;",""
"Nghd mZg;nghUs; my;yJ Vida fjpupaf;fg;",""
"nghUs; gw;wp tpguq;fs; cs;slq;fpa vOj;jpyhd",""
"mwpf;ifia Nguitf;F toq;Fjy; Ntz;Lk;@",""
"(,)
Nguitapdhy;  Njitg;gLj;jf;$bathwhd",""
"VNjDk;  Nkyjpf  jftiy  toq;Fjy;  Ntz;Lk;@",""
"mj;Jld;",""
"(<)
czu;Tfis J}z;Lfpd;w jftypd; ghJfhg;ig",""
"Ak;  me;juq;fj;ijAk;  cWjpg;gLj;Jtjw;F",""
"mtrpakhd midj;J topKiwfisAk; vLj;jy;",""
"Ntz;Lk;.",""
"(2) Xuhk; cl;gphptpdhy; tpjpf;fg;gl;l Njitg;ghLfSld;",""
",zq;fpnahOfj; jtWk; chpkk; ngw;wtnuhUtu; jtnwhd;",""
"iwg; Ghpe;jtuhjy; Ntz;Lk; vd;gJld;> ePjpthndhUth;",""
"Kd;dpiyapyhd  RUf;fKiw  tpsf;fj;jpd;  gpd;dh;",""
"Fw;wj;jPh;g;gspf;fg;gLtjd;  Nky;  Ie;J  ,yl;rk;
;  &ghit",""
"tpQ;rhj Fw;wg;gznkhd;Wf;F my;yJ ,uz;lhz;Lfis",""
"tpQ;rhjnthU fhyj;jpw;fhd kwpaw;jz;lidf;F my;yJ",""
"mj;jifa  Fw;wg;gzk;  kw;Wk;  kwpaw;jz;lid  Mfpa",""
",uz;Lf;Fk; MshFjYk; Ntz;Lk;.",""
