"(<)
ifkhw;wj;jfhjjhf ,Uj;jy; Ntz;Lk;.",""
"(2)  NguitahdJ  toq;fg;gl;l  chpkq;fs;>  mj;jifa",""
"chpkq;fs;  ve;j  mbg;gilapy;  toq;fg;gl;ldNth  me;j",""
"mbg;gilapy;>  xt;Nthh;  chpkj;jpd;  kPJk;  tpjpf;fg;gLk;",""
"epge;jidfSk; Njitg;ghLfSk; gw;wpa tpguq;fs; kw;Wk;",""
"chpkk;  toq;f  kWf;fg;gLkplj;J  mj;jifa  kWg;Gf;fhd",""
"fhuzq;fs;  mlq;fpa  ,lhg;nghd;iwg;  NgzptUjy;",""
"Ntz;Lk;.",""
"24.     madhf;fw; fjpu;tPr;rpd; jPq;fhd ghjpg;Gf;fSf;F vjpuhf","chpkk;"
"","ngw;wthpd;"
"caph;tho;Tk;> #oYk; ghJfhf;fg;gLtjw;Fk; chpkj;jpd; fPo;",""
"","Kjdpiyahd"
"gad;gLj;jg;gl;l mjpfhukspf;fg;gl;l fjpupaf;f %yq;fspd;","flik."
"ghJfhg;igAk;  fhg;igAk;  cWjpg;gLj;Jtjw;Fk;  Njit",""
"ahd njhopDl;gk; kw;Wk; xOq;fikg;Grhh; topKiwfisj;",""
"jhgpg;gJk;  eilKiwg;gLj;Jk;  chpkk;ngw;wthpd;",""
"Kjdpiyahd flikahjy; Ntz;Lk;.",""
"25.      xt;Nthh;  chpkk;  ngw;wtUk;>  gpd;tUtd  gw;wp","kpif"
"","ntspf;fhl;ly;>"
"Nguitf;F :-",""
"","kw;Wk;  jpUl;L"
"","Kjypad  gw;wp"
