"tpjpapd;  %yk;  jpUj;jg;glyhk;",""
"my;yJ ,y;yhnjhopf;fg;glyhk;.",""
"91.      (1)  1969  Mk;  Mz;bd;  19  Mk;  ,yf;f>  mZrf;jp","1969 Mk;"
"","Mz;bd;"
"mjpfhurigr; rl;lj;jpd; fPo; mZrf;jp mjpfhurigapdhy;",""
"","19 Mk; ,yf;fr;"
"toq;fg;gl;l xt;Nthh; chpkKk; ,r;rl;lj;jpd; Nehf;fj;Jf;","rl;lj;jpd;fPo;"
"","toq;fg;gl;l"
"fhf  epakpf;fg;gl;l  NjjpapypUe;J  MW  khj  fhyg;  gFjp",""
"","chpkj;ij"
"nahd;Wf;F  typjhd  chpknkhd;whff;  fUjg;gLjy;",""
"","nry;Ygbahd"
"Ntz;Lk;.  mj;Jld;  mj;jifa  chpkk;  ngw;wth;  mjd;","jhf;FjYk;"
"","kw;Wk;"
"gpd;dh;  ,r;rl;lj;jpd;fPo;  xU  nray;Kiwiaj;  njhlh;e;J",""
"","tpisTfSk;."
"elhj;Jtjw;F  tpUk;Gfpd;wtplj;J>  mj;jifa  MW  khj",""
"fhyg;gFjp KbtilAk; Njjpf;F Kd;dh; xU khjj;jpw;Ff;",""
"FiwahJ me;Nehf;fj;Jf;nfd ,r;rl;lj;jpd; fPo; Nguitf;Fj;",""
"Njhjhd  tpz;zg;gnkhd;iwr;  nra;aj;  Njitg;gLj;jg;",""
"gLjy; Ntz;Lk;.",""
"(2) epakpf;fg;gl;l Njjpf;F Kd;duhf> 1969 Mk; Mz;bd;",""
"19  Mk;  ,yf;f>  mZrf;jp  mjpfhurigr;  rl;lj;jpd;fPo;",""
"toq;fg;gl;l  chpknkhd;wpd;  kPJ  xU  nraw;ghnlhd;wpy;",""
"my;yJ  nray;Kiwapy;  <Lgl;Ls;s  Ms;  vtUk;>",""
"epakpf;fg;gl;l  Njjpf;F  gpd;dh;  mj;jifa  nraw;ghl;il",""
"my;yJ  nray;Kiwiar;  nra;ahnjhopa  my;yJ",""
"njhluhjpUf;f  tpUk;gpdhy;>  mth;  (1)  Mk;  cl;gphptpy;",""
"Fwpg;gPL  nra;ag;gl;l  MW  khj  fhyq;fspd;  KbTf;F",""
