"45
2014 Mk; Mz;bd; 40 Mk; ,yf;f>",""
",yq;if mZrf;jpr; rl;lk;",""
"","Nguitapd;"
"50.     (1) NtW rl;lj;jpy; mlq;fpAs;sit vJ vt;thwpUg;",""
"","mq;fPfhuk;"
"gpDk;>  Nguitapd;  vOj;jpyhd  Kd;dq;fPfhuk;  ,d;wp>",""
"",",d;wp fl;Lg;"
"VNjDk;  fl;Lg;gLj;jg;gl;l  ,dj;ij  ,yq;ifapypUe;J","gLj;jg;gl;l"
"","tplaq;fspd;"
"Vw;Wkjp nra;tjw;fhd my;yJ  ,yq;iff;Fs; ,wf;Fkjp",""
"","Vw;Wkjp  my;yJ"
"nra;tjw;fhd  mq;fPfhuk;>  mjpfhuk;  my;yJ  mDkjp",",wf;Fkjp  kPjhd"
"","jil."
"vJTk; toq;fg;gLjy; MfhJ.",""
"(2)  (m)  Xuhk;  cl;gphptpd;  Nehf;fj;Jf;fhd  mq;fPfhu",""
"nkhd;W>  Nguitapdhy;  jPh;khdpf;fg;gl;lthwhd  mj;j",""
"ifa gbtj;jpYk; mj;jifa fl;lzf; nfhLg;gdtpd; kPJk;",""
"Nguitf;Fr;  nra;ag;gLk;  tpz;zg;gj;jpd;  kPJ  ngw;Wf;",""
"nfhs;sg;gLjy; Ntz;Lk;@",""
"(M)  toq;fg;gl;l  mq;fPfhunkhd;W  Fwpj;Jiuf;fg;",""
"gl;lthwhd ghJfhg;G cld;gbf;ifapd; fPo; ,yq;ifapd;",""
"Njitg;ghLfs;  kw;Wk;  flg;ghLfspd;  kPjhd  mbg;",""
"gilapy; mj;jifa epge;jidfSf;F mike;jjhftpUj;jy;",""
"Ntz;Lk;.",""
"(3)  vitNaDk;  fl;Lg;gLj;jg;gl;l  ,dq;fspd;  Vw;W",""
"kjpf;F my;yJ ,wf;Fkjpf;F (1) Mk; cl;gphptpd; fPohd mq;fP",""
"fhunkhd;wpd;  toq;FifahdJ    mj;jifa  fl;Lg;gLj;",""
"jg;gl;l ,dk; ,r;rl;lj;jpd; fPo; chpkk; ngw;Wf; nfhs;sg;",""
"gLj;jg;gl;ljw;fhd  xU  nray;Kiwia  elhj;Jk;  Nehf;",""
"fj;Jf;fhf  gad;gLj;jg;gl>  gbKiwg;gLj;jg;gl>  ,lk;",""
"ngah;f;fg;gl> tpepNahfpf;fg;gl my;yJ tpw;gid nra;ag;gl",""
"cs;sjhdtplj;J> mj;Njhjhd chpkj;ijg; ngWtjpdpd;Wk;",""
"rk;ge;jg;gl;l MSf;F tpyf;fspg;gjhff; fUjg;gLjyhfhJ.",""
"(4) Xuhk; cl;gphptpd; Vw;ghLfSf;F Kuzhf VNjDk;",""
"fl;Lg;gl;Lj;jg;gl;l ,dk; ,yq;iff;Fs; ,wf;Fkjp nra;Ak;",""
"my;yJ ,yq;ifapypUe;J Vw;Wkjp nra;Ak; vtNuDk; Ms;",""
"jtnwhd;iwg;  Ghpe;jtuhjy;  Ntz;Lk;  vd;gJld;",""
"e
jpthndhUth; Kd;dpiyapyhd RUf;fKiw tpsf;fj;jpd;",""
"gpd;dh;  Fw;wj;jPh;g;gspf;fg;gLtjd;  Nky;>  NtW  VNjDk;",""
