"49
2014 Mk; Mz;bd; 40 Mk; ,yf;f>",""
",yq;if mZrf;jpr; rl;lk;",""
"","fjpupaf;f  foptpd;"
"57.     (1) Ms; vtUk;> ,yq;if FbaurpDs; gpwg;gpf;fg;gLk;",""
"","Vw;Wkjp."
"fjpupaf;f  fopit>  Nguitapd;  vOj;jpyhd  Kd;dq;fP",""
"fhuKk;  ,wf;Fkjp  nra;Ak;  ehl;bd;  rk;kjKk;  ,d;wp>",""
"Vw;Wkjp nra;jy; MfhJ.",""
"(2) NguitahdJ fQ;rpag;gLj;Jtjw;F my;yJ ifAjpu;f;",""
"Fk; Nehf;fq;fSf;fhf  60 ghif tPr;nry;iy njw;Nf cs;s",""
",lj;jpw;F  fjpupaf;f  fopit  Vw;Wkjp  nra;a  mq;fPfhuk;",""
"toq;Fjy; MfhJ.",""
"(3) Xuhk; cl;gphptpd; Vw;ghLfSf;F Kuzhfr; nraw;gLk;",""
"Ms; vtUk;>  ,r;rl;lj;jpd; fPo; jtnwhd;iwg; Ghpe;jtuhFjy;",""
"Ntz;Lk;  vd;gJld;>  ePjpthndhUth;  Kd;dpiyahd",""
"RUf;fKiw  tpsf;fj;jpd;  gpd;dh;  Fw;wj;  jPh;g;gsp;f;fg;gL",""
"; &ghit tpQ;rhjnthU Fw;wg;
tjd; Nky;> xU kpy;ypad;",""
"gzj;jpw;F my;yJ Ie;J Mz;Lfis tpQ;rhjnthU fhyj;",""
"Jf;fhd kwpaw;jz;lidf;F my;yJ mj;jifa Fw;wg; gzk;",""
"kw;Wk;  kwpaw;jz;lid  Mfpa  ,uz;Lf;Fk;  MshFjYk;",""
"Ntz;Lk;.",""
"mj;jpahak; VII",""
"Njrpa mZrf;jp mtrufhy epiyikj; jpl;lk;",""
"","mZ  my;yJ"
"58. (1) NguitahdJ 2005 Mk; Mz;bd; 13 Mk; ,yf;f>",""
"","fjpu;j;"
",yq;if  NguopTr;  nrayhl;rp  rl;lj;jpd;  Vw;ghLfSf;",""
"","njhopw;ghl;L"
"fpzq;f> Njrpa kl;lj;jpy; rhj;jpakhd mZf; fU my;yJ","mtrufhy"
"","epiyik"
"fjpu;njhow;ghl;L mtrufhy epiyikfSf;F Kfq;nfhLg;",""
"","fSf;fhd"
"gjw;nfd>  (,jdfj;Jg;  gpd;dh;  ""mtrufhy  epiyik",""
"","Njrpaj;  jpl;lk;."
"Kfhikj;Jtj; jpl;lk;"" vdf; Fwpg;gPL nra;ag;gLk;) Njrpa",""
"mZtpay;>  fjph;g;gpay;  mtruepiyik  Kfhikj;Jtj;",""
"jpl;lnkhd;iw tpUj;jp nra;jy; Ntz;Lk;.",""
"(2) 2005 Mk; Mz;bd; 13 Mk; ,yf;f> ,yq;if NguopT",""
"nrayhl;rpr;  rl;lj;jpd;  Vw;ghLfs;  mtrufhy  epiyik",""
"Kfhikj;jpl;lj;jpd;  Vw;G  njhlu;gpy;    Vw;Giladthjy;",""
"Ntz;Lk;.",""
