"","91
2014 Mk; Mz;bd; 40 Mk; ,yf;f>"
"",",yq;if mZrf;jpr; rl;lk;"
"","(<)
rigapd; my;yJ Nguitapd; VNjDk; $l;lj;jpd;NghJ"
"","jiyik  jhq;Fk;  jtprhsh;  my;yJ  Ms;  mtuJ"
"","thf;Fld; Nrh;j;J Nkyjpfkhf mWjpapLk; thf;nfhd;iw"
"","cilatuhjy;  Ntz;Lk;  @"
"","(c)
rig  my;yJ  Nguit  mjd;  $l;lq;fs;  mj;jifa"
"","$l;lq;fspd; mYty;fisf; ifahSjy; vd;gd gw;wpa"
"","eltbf;ifKiwia  xOq;FgLj;jyhk;."
"(9)","rig  my;yJ  Nguitapd;  ,yr;rpidahdJ  -"
"","(m)
rigapdhy; my;yJ Nguitapdhy; fhyj;Jf;Ff; fhyk;"
"","jPh;khdpf;fg;gl;lthwhf  ,Uj;jy;  Ntz;Lk;  @"
"","(M)
rig  my;yJ  Nguit    jPh;khdpf;ff;$bathwhd"
"","mj;jifa  Mspd;  fl;Lf;fhg;gpy;  ,Uj;jy;  Ntz;Lk;@"
"","(,)
rig  my;yJ  Nguit  jPh;khdpf;fpd;wthwhd  mj;j"
"","ifa  Kiwapy;  khw;wg;glhyhk;  @  mj;Jld;"
"","(<)
rigapd;  my;yJ  Nguitapd;  mDkjpAld;  jtpuTk;"
"","mj;jifa  rigapd;  my;yJ  Nguitapd;  jtprhsUk;"
"","Vida  Xh;  cWg;gpdUk;  Kd;dpiyapYk;  md;wpAk;"
"","VNjDk;  Mtzj;jpy;  my;yJ  rhjdj;jpy;  nghwpf;fg;"
"","gLjy;  MfhJ  mth;fs;  ,UtUk;  jhk;  rKfkspj;jpUe;"
"","jikf;F  milahskhf  me;j  Mtzj;jpy;  my;yJ"
"","rhjdj;jpy;  ifnahg;gkpLjy;  Ntz;Lk;."
