"2014 Mk; Mz;bd; 40 Mk; ,yf;f>",""
",yq;if mZrf;jpr; rl;lk;",""
"","Nguitapdhy;  my;yJ  NguitA"
"","ld; nra;Jnfhs;sg;gl;l xg;ge;jq;f"
"","shfTk;  cld;gbf;iffshfTk;"
"","fUjg;gLjy; Ntz;Lk; @"
"(<)","epakpf;fg;gl;l  Njjpf;F  Neh;Kw;"
"","Nghe;j 
Njjpad;W  mZrf;jp"
"","mjpfhurigapd; 
epjpaj;jpd;"
"","tutpYs;s mj;jifa gzj;njhif"
"","ahTk;  mikr;rhpdhy;  jPh;khdpf;"
"","fg;glf;$bathwhd  tplaj;jpw;"
"","Nfw;g rigapd; epjpaj;jpw;F my;yJ"
"","Nguitapd; epjpaj;jpw;F ifkhw;wg;"
"","gLjy; Ntz;Lk; @"
"","(c) mZrf;jp  mjpfhurigapdhy;"
"","toq;fg;gl;Lk; 
epakpf;fg;gl;l"
"","Njjpf;F  Neh;Kw;Nghe;j  ehsd;W"
"","tYtpYs;sitahd  midj;J"
"","mDkjpg;gj;jpuq;fSk;>  Ghpe;J"
"","zh;T  cld;ghl;L  xOq;FfSk;"
"","my;yJ  xj;Jiog;G  cld;ghl;L"
"","xOf;fq;fSk; epakpf;fg;gl;l Njjpap"
"","ypUe;J  mikr;rhpdhy;  jPh;khdpf;"
"","fg;gl;lthW tplaj;jpw;Nfw;g rigap"
"","dhy;  my;yJ  Nguitapdhy;"
"","KiwNa  toq;fg;gl;l  my;yJ"
"","nra;Jnfhs;sg;gl;l  mDkjpg;"
"","gj;jpuq;fs;> 
Ghpe;Jzh;T"
"","cld;ghl;L xOf;fq;fshf my;yJ"
"","xj;Jiog;G  cld;ghl;nlhOf;fq;"
"","fshf fUjg;gLjy; Ntz;Lk; @"
