"","18","2014 Mk; Mz;bd; 40 Mk; ,yf;f>"
"","",",yq;if mZrf;jpr; rl;lk;"
"ghpNrhjid","",""
"","","15.     NguitahdJ> ,r;rl;lj;jpd; fPohd mjd; gzpfisg;"
"ahsh;fis","",""
"","","Ghptjpy; Nguitf;F cjTk; Nehf;fq;fSf;fhf mjd; mY"
"epakpj;jy;.","",""
"","","tyh;fspilNaapUe;J  mj;jifa  vz;zpf;ifapduhd"
"","","Ml;fis  ghpNrhjidahsh;fshf  epakpj;jy;  Ntz;Lk;"
"","","vd;gJld;> Njhjhd mwpKfr;rhd;Wg; gj;jpuk; mth;fSf;"
"","","Ff;  nfhLj;JjTjYk;  Ntz;Lk;.  (,jdfj;Jg;  gpd;dh;"
"","","""mjpfhukspf;fg;gl;l  ghpNrhjidahsh;fs;"" vdf; Fwpg;gPL"
"","nra;ag;gLth;).",""
