"","89
2014 Mk; Mz;bd; 40 Mk; ,yf;f>"
"",",yq;if mZrf;jpr; rl;lk;"
"","mf;fiwfSld;  Kuz;gl;L  my;yJ  Kuz;gLtjw;"
"","fhd  rhj;jpak;  cs;sjhftpUg;gpd;>"
"mj;jifa  Ms;  rigapd;  my;yJ  Nguitapd;  cWg;gpduhf  epakpf;fg;",""
"gLtjw;F  my;yJ  mt;thW  njhlh;e;J  ,Ug;gjw;Fj;  jfikAila",""
"tuhjy;  MfhJ.",""
"(2) mikr;ruhdtu;  -",""
"","(m)
,t;tl;ltizapd; (1) Mk; ge;jpapy; jug;gl;Ls;s vit"
"","NaDk;  jifikaPdq;fSf;F  mike;jtuhf  ,Uf;F"
"","kplj;J@"
"","(M)
mikr;rhpd;  mgpg;gpuhag;gb>  mj;jifa  cWg;gpdh;"
"","VNjDk;  clw;  jifikapd;  my;yJ  rpj;jRthjPd"
"","kw;wik  fhuzkhf  mtuJ  my;yJ  mtsJ  flik"
"","fis  epue;jukhf  Ghpa  ,y;yhjtuhf  ,Uf;Fkplj;J@"
"","my;yJ"
"","(,)
mikr;rhpd; mgpg;gpuhag;gb> tplaj;jpw;Nfw;g rigia"
"","my;yJ  Nguitia  mtkjpg;Gf;Fs;shf;Fk;  rhj;jpak;"
"","nfhz;l  VNjDk;  nraiyr;  nra;jhy;>"
"mtiu rigapd; my;yJ Nguitapd; cWg;gpdh; gjtpapypUe;J mfw;w",""
"yhk;.",""
"(3)","rigapd; my;yJ Nguitapd; jtprhsh; my;yJ NtW vtNu"
"","Dk;  cWg;gpdh;>  mj;jifa  gjtpapypUe;J  mikr;rUf;F"
"","mjw;nfd Kfthpaplg;gl;l fbjk; %yk; tpyfpf; nfhs;syhk;"
"","vd;gJld;> mj;jifa gjtp tpyfy; mikr;rh; vOj;jpy; Vw;Wf;"
"","nfhs;Sk;  NjjpapypUe;J  gaDWtjhjy;  Ntz;Lk;."
