"",",yq;if mZrf;jpr; rl;lk;"
"chpkj;jpw;fhd",""
"","21.     (1) NguitahdJ:-"
"tpz;zg;gk;.",""
"","(m)
ve;j Kd;dg;gl;l nray;Kiw njhlh;gpy; mwptpg;G"
"","Kd;itf;fg;gl;lNjh mr; nray;Kiwia elhj;j"
"","chpkk; ngW Kd;dh; mq;fPfhuk; Njitg;glhJ vd"
"","20(2) Mk; gphptpd;fPo; jPh;khdpf;Fkplj;J@ my;yJ"
"","(M)
gphpT 20(3) ,d; fPo; ngwg;gl;l jftiy rPh;J}f;fpg;"
"","ghh;j;j gpd;dh; mq;fPfhuk; toq;Fkplj;J"
"","nray;Kiwiaj; njhlq;FKd;dh; Njhjhd chpkk; ngW"
"","tjw;fhd tpz;zg;gk; xd;iwr; nra;AkhW rk;ge; jg;gl;l"
"","MSf;F Nguit mwptpj;jy; Ntz;Lk;."
"","(2)  chpkj;jpw;fhd  tpz;zg;gnkhd;W  Nguitapdhy;"
"","tpz;zg;gj;Jld;
 mjw;fhf Vw;ghL nra;ag;gLk; Njhjhd"
"","gbtj;jpy; Nguitapdhy; jPh;khdpf;fg;gl;ljhd tpz;zg;"
"","gf; ifahSif fl;lzj;Jld; Nrh;j;J nra;ag;gLjy; Ntz;Lk;."
"tpz;zg;gq;f","22.     (1) NguitahdJ> 21 (2)Mk; gphptpd; fPo; vr; nray;"
"isr;",""
"","Kiw njhlh;gpy; tpz;zg;gk; nra;ag;gl;lNjh mr; nray;"
"nra;Kiwg;",""
"gLj;jYk;>","Kiwia elhj;Jtjw;fhd chpkj;ij mj;jifa tpz;zg;g"
"chpkq;fis",""
"","fhuh;:-"
"toq;FjYk;.",""
"","(m)
nray;KiwahdJ    Nguitapdhy;  mq;fPfhpf;fg;"
"","gl;l  ve;j  fl;bl  tiuglj;jpy;    elhj;jg;glTs;"
"","sNjh mit vitNaDkpUg;gpd; me;j fl;bl tiu"
"","glj;jpd;    Njitg;ghLfSld;
;  ,zq;fpnahOfp"
"","As;shnud@"
"","(M) mj;jifa nray;Kiw Vw;gLj;jf;$ba fjpu;tPr;Rj;"
"","jPq;fhgj;ij  vjphPL  nra;Ak;tifapy;  ntspf;"
"","fhl;lg;gLk;  jdpahl;fSf;F  my;yJ  r%fj;jpw;F"
"","Nghjpa eyd; tpistpf;Fk; vd;Dk; mbg;gilapy;"
"","rk;ge;jg;gl;l  nray;Kiw  elhj;jg;gLtij"
"","epahag;gLj;Jtjw;fhd epiyapy; cs;shnud@"
