"35
2014 Mk; Mz;bd; 40 Mk; ,yf;f>",""
",yq;if mZrf;jpr; rl;lk;",""
"chpkk; ngw;wth; g{h;j;jpnra;a ,ayhjtuhftpUf;Fkplj;J>",""
"mtw;iw Nkw;nfhs;s NkYk; fhy mtfhrk; Nfhhp vOj;jpy;",""
"Ntz;LNfhs; nra;ayhk; vd;gJld;> NguitahdJ mr;",""
"#o;epiyfspy;  Njhjhdnjdf;  fUJkplj;J  NkYk;  fhy",""
"mtfhrj;ij toq;fyhk;.",""
"(4)  NguitahdJ  Njitahd  topKiwfs;  my;yJ",""
"elgbfs; chpkk; ngw;wthpdhy; jpUg;jpfukhf epiwNtw;wg;",""
"gl;Ls;snjd  jpUg;jpaile;jhy;>  Nguit  tpjpf;fg;gl;l",""
",ilepWj;Jjiy mfw;Wjy; Ntz;Lk;.",""
"(5)  Xuhk;  cl;gphptpd;  fPo;  Nguitapdhy;  toq;fg;gl;l",""
"mwptpg;nghd;W  fpilf;fg;ngw;w  gpd;dUk;>  (4)  Mk;",""
"cl;gphptpd; fPo; ,ilepWj;jy; mfw;wg;gLtjw;F Kd;dUk;",""
"xU  nray;Kiwia  njhlh;e;J  elhj;Jfpd;w  Ms;  xUth;>",""
"jtnwhd;iwg;  Ghpe;jtuhjy;  Ntz;Lk;  vd;gJld;>",""
"ePjpthndhUth;  Kd;dpiyapd;  RUf;fKiw  tpsf;fj;jpd;",""
"gpd;dh; Fw;wj;jPh;g;gspf;fg;gLtjd; Nky;> %d;W kpy;ypad;",""
"&ghit tpQ;rhj Fw;wg;gzj;jpw;F my;yJ Vohz;Lfis",""
"tpQ;rhjnjhU fhyg;gFjpf;fhd kwpaw;wz;lidf;F my;yJ",""
"mj;jifa  Fw;wg;gzk;>  kw;Wk;  kwpaw;wz;lid  Mfpa",""
",uz;Lf;Fk; MshjYk; Ntz;Lk;.",""
"","chpkj;ij"
"35.     (1) chpkj;ij toq;f kWj;jy; my;yJ toq;fg;gl;l",""
"",",ilepWj;J"
"chpkj;ij  ,ilepWj;Jjy;  my;yJ  ,y;yhjhf;Fjy;>",""
"","tjw;F  my;yJ"
"my;yJ chpkj;ijg; GJg;gpf;f kWj;jy; Mfpad fhuzkhf",""
"",",y;yhjhf;F"
",d;dYw;w  Ms;  xUth;>  Nguitapd;  KbGf;F  vjpuhf","jYf;F  vjpuhf"
"mj;jifa MSf;F mk;KbT mwptpf;fg;gl;l NjjpapypUe;J","Nkd;KiwaPL."
"xU  khjfhyj;jpw;Fs;>  (,jdfj;Jg;gpd;dh;  ""nrayhsh;""",""
"vdf; Fwpg;gPL nra;ag;gLk;) mikr;rhpd; mikr;Rr; nra",""
"yhsUf;F Nkd;KiwaPL nra;ayhk;.",""
"(2) chpkj;jpd; ,ilepWj;jYf;F my;yJ ,y;yhjhf;fYf;F",""
"vjpuhfr;  nra;ag;gLk;  Nkd;KiwaPL  vt;tifapYk;>",""
"mj;jifa  ,ilepWj;jiy  my;yJ  ,y;yhjhf;fiy",""
"xJf;fpitf;Fk; gaDilajhf ,Uj;jy; MfhJ. mj;Jld;",""
"rk;ge;jg;gl;l  Ms;  ,ilepWj;jg;gl;bUf;fpd;w  my;yJ",""
",y;yhjhf;fg;gl;bUf;fpd;w nray;Kiwia 37 Mk; gphptpd;",""
"f
o
 mj;jifa Nkd;KiwaPl;bd; kPJ jPu;khdnkhd;W kl;Lk;",""
"nrayhsupdhy; Mf;fg;gl;l  jPh;khdk; vLf;Fk; tiuapy;",""
"elhj;Jjy; MfhJ.",""
