"","33
2014 Mk; Mz;bd; 40 Mk; ,yf;f>"
"",",yq;if mZrf;jpr; rl;lk;"
"","(2) NguitahdJ (1) Mk; cl;gphptpd; fPo; %b Kj;jpiu"
"","aply; Nkw;nfhs;sg;gl;L VO ehl;fspDs; ePjpthd; ePjpkd;"
"wj;jpw;F  tpz;zg;gk;  nra;J>  Nkw;nfhs;sg;gl;l  %b",""
"Kj;jpiuapliy  cWjpg;gLj;Jtjw;fhd  fl;lisiag;",""
"ngw;Wf;nfhs;Sjy; Ntz;Lk;.",""
"","(3)  NguitahdJ>  chpknkhd;W  ,y;yhjhf;fg;gl;l"
"Neuj;jpy;  my;yJ  mjd;gpd;dh;  ve;Neuj;jpYk;>  fjphpaf;f",""
"%yq;fspd; ghJfhg;Gk; fhg;Gk; kw;Wk; kdpj tho;tpdJk;",""
"#oypdJk; ghJfhg;G cWjpg;gLj;jg;gLtjw;fhd Kiw",""
"fs; gw;wpa mj;jifa gzpg;Gf;fis chpkk; ngw;wtUf;F",""
"toq;Fjy;  Ntz;Lk;  vd;gJld;>  chpkk;  ngw;wtUk;",""
"mt;thW toq;fg;gl;l vitNaDk; gzpg;Gf;fSf;F ,zq;fp",""
"nahOFjYk; Ntz;Lk;.",""
"","(4)  (3)  Mk;  cl;gphptpd;fPo;  vitNaDk;  gzpg;Gf;fs;"
"toq;fg;gl;ltuhd chpkk; ngw;wth; xUth;> toq;fg;gl;l",""
"gzpg;Gf;fSf;F  jpUg;jpfukhd  Kiwapy;  ,zq;fp",""
"","nahOfg;gl;Ls;sJk;    rk;ge;jg;gl;l  nray;Kiwia"
"elhj;Jtjpy; gad;gLj;jg;gl;l fjphpaf;fg;nghUs; my;yJ",""
"%yq;fs;  kdpj  tho;Tf;Fk;  #oYf;Fk;  mr;RWj;jiy",""
"Vw;gLj;jhnjhope;Js;sJ  vdTk;  jpUg;jpailAk;  NghJ",""
"","NguitahdJ> ,r;rl;lj;jpd;fPo; tpjpf;fg;gl;l xOq;FgLj;jw;"
"flg;ghLfspypUe;J tpLtpj;jy; Ntz;Lk;@",""
"","(5)  %d;whk;  cl;gphptpd;  fPo;  toq;fg;gl;l  vitNaDk;"
"gzpg;GiufSf;F ,zq;fpnahOfj; jtWjy; ,r;rl;lj;jpd;",""
"fPo;  jtnwhd;whjy;  Ntz;Lk;  vd;gJld;>  ePjpthd;",""
"","Kd;dpiyapyhd RUf;fKiw tpsf;fj;jpd; gpd;dh; Fw;wj;"
"jPh;",";g;gspf;fg;gl;ljd; Nky; Ie;J ,yl;rk; &ghit tpQ;rhj"
"","Fw;wg;gzj;jpw;F my;yJ %d;whz;L fhyj;ij tpQ;rhj"
"","kwpaw; jz;lidf;F my;yJ mj;jifa Fw;wg; gzk; kw;Wk;"
"kwpaw; jz;lid Mfpa ,uz;Lf;Fk; MshjYk; Ntz;Lk;.",""
