"76","2014 Mk; Mz;bd; 40 Mk; ,yf;f>"
"",",yq;if mZrf;jpr; rl;lk;"
"","“gaDW Cl;L” vd;gJ xt;nthd;Wk; Njhjhd ,ioa"
"","vilf;  fhuzpapdhy;  ngUf;fg;gl;L  midj;J"
"",",ioa rktY Cl;Lf;fspd; $l;Lj;njhif vd"
"","tiutpyf;fzk;  $wg;gl;ljhd  msT  <  vdg;"
"","nghUshFk;>"
"","< =     ∑  lgps;a{ hp. vr;. hp"
"",",jpy; hp ,ioaj;jpy; cs;s rktY vr;. hp mj;Jld;"
"","hpf;fhd ,ioa vilf; fhuzp lgps;a{.hp MFk; @"
"","“ntspg;gLj;jy;” vd;gJ> madhf;fw; fjph;tPr;R %yk;"
"","fjph;g;gpwf;fj;Jf;F  MshFk;  nray;  my;yJ"
"","epiyik vdg; nghUshFk;> ,J xd;wpy; (clYf;F"
"","ntspNa %yq;fspd; fhuzkhf madhf;fw; fjph;"
"","tPr;rpdhy;  Vw;gLk;  fjph;gpwf;fkhfpa)  ntspg;Gw"
"","ntspg;gLj;jyhf  my;yJ  (clYf;F  cs;Ns"
"","%yq;fspd; madhf;f fjpu;tPr;rpdhy; Vw;gLk; fjph;"
"","gpwf;fkhfpa) cl;Gw ntspg;gLj;jyhf ,Uf;fyhk;@"
"","“trjp” vd;gJ fjph;g;gpwf;f wpWTiffs; kw;Wk; a{Nudpa"
"","fdpg;nghUs;  Ruq;fq;fs;>  fjphpaf;ff;  fopT>"
"","Kfhikj;Jt  ,lq;fs;  ghJfhg;Gk;  fhg;Gk;"
"","Njitg;glf;  fUJk; mj;jifa msTf;F fjphpaf;fg;"
"","nghUs;  cw;gj;jp  nra;ag;gLk;>  gjpdplg;gLk;>"
"","gad;gLj;jg;gLk;>  ifahsg;gLk;>  fsQ;rpag;"
"","gLj;jg;gLk;  my;yJ  ifAjph;f;fg;gLk;  NtW"
"","VNjDk; ,lq;fs; vdg; nghUshFk; @"
"","“mZg;gpizg;Gg; nghUs;” vd;gJ gpd;tUtd jtph;e;j"
"","a
Nudpak; - 233> a{Nudpak; 235> GSNlhdpak; - 239>"
"","GSNlhdpak; 241 my;yJ ,f;fjpu;tPr;R epa{f;isl;"
"","L
fspd; xd;wpizg;G vdg; nghUshFk; :-"
"","(m)
,aw;if a{Nudpak; my;yJ fjph;gpwf;fg;"
"","glhj nrwpT jsh;e;j a{Nudpak;@  mj;J"
"","ld;"
