"2014 Mk; Mz;bd; 40 Mk; ,yf;f>","81"
",yq;if mZrf;jpr; rl;lk;",""
"“ghJfhg;G cld;gbf;iffs;” vd;gJ 1984 Mk; Mz;L",""
"","Xfj;J 06 Mk; Njjp tYTf;F te;j mZ MAjq;fis"
"","guTjiyj; jLg;gjd; kPjhd rkthak; njhlh;G"
"","gl;l  ghJfhg;Gf;fisg;  gpuNahfpg;gjw;nfd"
"",",yq;ifr;  rdehaf  Nrhryprf;  FbauRf;Fk;"
"","rh;tNjr mZrf;jp Kftuhz;ikf;Fk; ,ilapy;"
"","nra;J nfhs;sg;gl;l cld;gbf;iffSk; mjw;fhd"
"gpd;dpidg;GfSk; vdg; nghUshFk;@",""
"“ghJfhg;G” 
vd;gJ  madhf;f","fjph;tPr;rpd;"
"","Mgj;Jf;fSf;F  vjpuhf  kf;fisAk;>  #oiyAk;"
"","ghJfhj;jYk;>  fjph;tPr;R  ,luhgj;Jf;fis"
"","Vw;gLj;Jk;  trjpfisAk;  nraw;ghLfisAk;"
"fhj;jYk; vdg; nghUshFk; @",""
"“fhg;G” vd;gJ mZrhh; my;yJ Vida fjph;f;frpTg;",""
"","nghUis  my;yJ  mtw;wpd;  trjpfs;  rk;ge;jg;"
"","gl;ljhd  fsthly;>  ehrNtiy>  mjpfhukspf;"
"","fg;glhj gpuNtrk;> rl;l tpNuhj ifkhw;wk; my;yJ"
"","Vida  NfL  vz;zk;  nfhz;l  nray;fis"
"","jLg;gJk;>  fz;L  gpbg;gJk;  mtw;wpf;F  Kfq;"
"nfhLg;gJk; vdg; nghUshFk; @",""
"","“%yk;” vd;gJ madhf;f fjpu;tPr;ir ntspapLjy; %yk;"
"","my;yJ  fjpupaf;f  nghUis  tpLtpg;gjd;  %yk;"
"","fjph;tPr;ir ntspg;gLj;jiy Vw;gLj;Jk; vJTk;"
"vdg; nghUshFk; @",""
"“%yg;nghUs;” vd;gJ ,aw;ifr; #oypy; ,lk;ngWk;",""
"",",NrhNwg; fyit mlq;fpa a{Nudpak;> ,NrhNwhg;"
"","235  nrwpT  Fiwf;fg;gl;l  a{Nudpak;  Nrhbak;"
"","kw;Wk;  cNyhfk;  mNyha;>  ,urhadf;  fyit"
"","nrwpT  gbtj;jpyhd  Nkw;Nghe;j  vJTk;"
"","fhyj;Jf;F  fhyk;  Nguitapy;  jPh;khdpf;fg;gLk;>"
"","mj;jifa  nrwpT  nfhz;l  Nkw;Nghe;j  xd;W"
"","my;yJ xd;Wf;F Nkw;gl;lit mlq;fpa NtNwNj"
"Dk; nghUs; vdg; nghUshFk; @",""
